t,1,2,3,4,5
lambda,0.75,0.777,0.787,0.796,0.782
Irrad,0.5,0.8,0.9,1.0,1.0
cents/kWh,4.820404,4.820404,4.820404,4.820404,30.18066
P_Subs,0.054498120355033396,0.06009434044569973,0.06190639146982005,0.06198761621485408,0.06777485325924
P_ij_1_2,0.0356687890785326,0.041245221473933696,0.043024007425130004,0.043098550360116325,0.04925913790389993
P_ij_1_3,0.009997973752444302,0.010357918479412587,0.010491231652976257,0.010611213653251754,0.01042457504513188
P_ij_1_10,0.008831357524056485,0.008491200492353447,0.008391152391713789,0.008277852201486002,0.008091140310208193
P_ij_2_4,0.005000571358758068,0.0051806039328414445,0.0052472828760295786,0.005307294031182887,0.005213943409173095
P_ij_2_5,0.005332073381561103,0.009261283279357282,0.010491038571321719,0.01061134562246313,0.015090242554212936
P_ij_2_6,0.015334558905473904,0.016440485347757824,0.016789045636664748,0.01656295541817509,0.01852325272716632
P_ij_6_7,0.005000668068196549,0.0051807077550821866,0.005247389397651198,0.0053074030223892186,0.0052140486045837535
P_ij_6_8,0.00500063075584926,0.005180667703828448,0.005247348307256333,0.005307360983696733,0.0052140080312410115
P_ij_8_9,0.005000309285474516,0.0051803226371061745,0.00524699428810971,0.005306998794776941,0.005213658466609338
Q_ij_1_2,0.012832749579588656,0.014554019565588789,0.015322105590483574,0.018718844224607407,0.016146445375549563
Q_ij_1_3,0.005001219967288982,0.005181300067762836,0.0052479970394988,0.005308024609028374,0.005214648510507081
Q_ij_1_10,0.0025186675157622255,0.003140429934059888,0.0034368405958077556,0.004982359030891041,0.003952018947420084
Q_ij_2_4,0.0025000759568961,0.0025900908682875063,0.0026234299394385873,0.0026534352112793035,0.002606760408668417
Q_ij_2_5,0.0019285590678550125,0.002106243739460202,0.0021720490805634232,0.003409999892789145,0.0023125566866037165
Q_ij_2_6,0.0033955058533704586,0.004666298064876344,0.005267564228892079,0.0073356380249464505,0.005997904625382381
Q_ij_6_7,0.0025001736901405116,0.002590195789685981,0.0026235375888176574,0.0026535453564311274,0.0026068667178483266
Q_ij_6_8,0.002500197707548927,0.0025902215698707654,0.002623564037794024,0.002653572415729313,0.0026068928340498344
Q_ij_8_9,0.002499871637439092,0.0025898715657868064,0.0026232049531906138,0.0026532050444561376,0.002606538267698471
l_ij_1_2,0.0013544485031819074,0.0018031697900694255,0.001966093228617978,0.002080453988692318,0.0025326377262315214
l_ij_1_3,0.00011779779462322103,0.00012643260026237716,0.00012970818599585172,0.00013269203548402987,0.00012806515596165523
l_ij_1_10,7.946915060275192e-5,7.724126355948576e-5,7.748971553695859e-5,8.792949111428217e-5,7.59093550927761e-5
l_ij_2_4,2.9472242088074635e-5,3.1634252846598384e-5,3.245444460773042e-5,3.3202364639596124e-5,3.2044783217290414e-5
l_ij_2_5,3.0314648084276865e-5,8.506277416252196e-5,0.00010823583761063627,0.00011672991738689516,0.00021972480701900205
l_ij_2_6,0.00023259657957782446,0.00027540798994650663,0.00029196830161712037,0.0003094178232742246,0.00035741505473320823
l_ij_6_7,2.9482717308987466e-5,3.16467967148016e-5,3.246784594496096e-5,3.3217116399192284e-5,3.205931123396616e-5
l_ij_6_8,2.9482478602900055e-5,3.1646531236726404e-5,3.2467570063484223e-5,3.321683090238783e-5,3.205904053171572e-5
l_ij_8_9,2.9482478602900062e-5,3.1646531236726404e-5,3.246757006348422e-5,3.321683090238784e-5,3.205904053171571e-5
v_j_1,1.0609,1.0609,1.0609,1.0609,1.0609
v_j_2,1.0605264984877625,1.060471634263472,1.060451431049922,1.0604090622037663,1.0604036691553544
v_j_3,1.0607372295225344,1.060731369416348,1.0607291990001404,1.0607272456225454,1.0607302842086839
v_j_4,1.0603621547209403,1.0603013738554679,1.0602789792886411,1.0602346382221852,1.0602323130706073
v_j_5,1.060470530161281,1.0603897720230488,1.0603613390550861,1.0603029653239975,1.0602841029691348
v_j_6,1.0601990746457153,1.0601024607559009,1.0600655500463723,1.0599905594341623,1.0599746414828488
v_j_7,1.0599854076324138,1.0598811012806648,1.0598413415031966,1.059763786725632,1.0597518574728317
v_j_8,1.0600347268929826,1.0599321960691044,1.0598930938951625,1.0598161309610945,1.0598032810630966
v_j_9,1.059993989847389,1.0598899924666407,1.0598503471230762,1.0597728953361303,1.0597608058757797
v_j_10,1.0607259486242866,1.0607215133989298,1.0607184494720878,1.0606962312259005,1.0607150523198605
q_D_j_6,0.005074442416768836,0.004160976560929046,0.0036921728980300324,0.002361148831313438,0.002991858366049066
q_D_j_10,0.0024821982739276814,0.002040427592203128,0.0018106888556572414,0.00032525431619340954,0.0012621632581650906
q_B_j_5,0.003071878012785426,0.003074540208024709,0.003075547874735358,0.0018976524819828916,0.002902393300030305
q_B_j_6,0.0015327294907303488,0.00153583658834418,0.0015368747623475244,0.0009199984480405127,0.0014407504313467497
P_c_j_5,-9.009223399600692e-9,6.181461274660925e-9,2.1815762589679557e-8,3.223254885883703e-6,0.004665509893111497
P_c_j_6,-9.009441556561123e-9,6.178604509142352e-9,2.1809646538003658e-8,3.220598321468964e-6,0.002333509785025575
P_d_j_5,0.0046655090475060485,0.0010963894775601018,1.971697454570735e-8,2.909725710209026e-6,-9.903589303721587e-9
P_d_j_6,0.0023335090477178797,0.0005483077247773006,1.971145197022199e-8,2.9071718527248394e-6,-9.80621272893026e-9
B_j_5,0.006752679285968246,0.005598590971451086,0.005598590941715499,0.005598590164688447,0.010030834987975216
B_j_6,0.0033772911276432793,0.002800130971236194,0.002800130941503594,0.0028001303290113846,0.005016974947114869
