t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
lambda,0.71,0.6971684210526315,0.6843368421052631,0.6715052631578947,0.6586736842105263,0.6487894736842106,0.6393473684210527,0.6299052631578947,0.6204631578947368,0.6133473684210526,0.6070526315789474,0.6007578947368422,0.5944631578947368,0.5928842105263157,0.5943368421052632,0.5957894736842105,0.5972421052631579,0.5997368421052631,0.6033684210526316,0.607,0.6106315789473684,0.6156105263157895,0.6231157894736842,0.630621052631579,0.6381263157894737,0.6452631578947369,0.6510736842105264,0.6568842105263157,0.6626947368421052,0.668778947368421,0.6777368421052632,0.6866947368421052,0.6956526315789473,0.7046105263157895,0.715421052631579,0.7263157894736841,0.7372105263157895,0.7481052631578947,0.7554,0.7619368421052632,0.7684736842105263,0.7750105263157895,0.7786842105263159,0.7811052631578947,0.7835263157894736,0.7859473684210526,0.7882315789473684,0.7904105263157895,0.7925894736842105,0.7947684210526317,0.7945263157894737,0.7911368421052631,0.7877473684210526,0.7843578947368421,0.7820736842105264,0.7823157894736843,0.7825578947368421,0.7828,0.7832526315789474,0.7847052631578948,0.7861578947368422,0.7876105263157895,0.7893894736842106,0.7983473684210527,0.8073052631578947,0.8162631578947368,0.825221052631579,0.8324105263157894,0.8394315789473683,0.8464526315789473,0.8534736842105263,0.873,0.896,0.9189999999999998,0.9419999999999998,0.9578947368421052,0.9699999999999999,0.9821052631578947,0.9942105263157895,0.9962105263157895,0.9889473684210526,0.9816842105263157,0.974421052631579,0.9653578947368421,0.9534947368421052,0.9416315789473684,0.9297684210526316,0.9165157894736842,0.8993263157894738,0.8821368421052631,0.8649473684210526,0.8458947368421054,0.8144210526315789,0.7829473684210524,0.7514736842105264,0.72
Irrad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008421052631578973,0.03263157894736839,0.056842105263157895,0.0810526315789474,0.10526315789473682,0.12947368421052632,0.15368421052631584,0.17789473684210524,0.20210526315789468,0.22631578947368425,0.25052631578947365,0.27473684210526306,0.2989473684210527,0.34631578947368413,0.394736842105263,0.4431578947368422,0.491578947368421,0.5599999999999998,0.6326315789473687,0.7052631578947368,0.7778947368421051,0.816842105263158,0.8410526315789474,0.8652631578947367,0.8894736842105264,0.9136842105263158,0.9378947368421052,0.9621052631578948,0.9863157894736843,1.0,1.0,1.0,1.0,0.9992631578947369,0.996842105263158,0.994421052631579,0.992,0.9862105263157895,0.964421052631579,0.9426315789473684,0.9208421052631579,0.8978947368421053,0.8494736842105262,0.8010526315789477,0.7526315789473685,0.7042105263157893,0.6336842105263163,0.5610526315789475,0.48842105263157864,0.415789473684211,0.3431578947368422,0.2705263157894734,0.1978947368421057,0.12526315789473694,0.08421052631578939,0.060000000000000143,0.03578947368421055,0.011578947368420956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cents/kWh,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,30.18066,4.820404,4.820404,4.820404,4.820404,4.820404,4.820404
P_Subs,0.06161733289526971,0.060509718439535794,0.059402669164781534,0.0582962920788274,0.05719072345743163,0.05633979315175657,0.055527591180951866,0.054716158157761215,0.05390564523240302,0.053295655550265296,0.05275676654838795,0.05221862532012022,0.05168136592759218,0.05154748499970234,0.051672561399316704,0.05179775431296276,0.051923062777582636,0.052137499056134747,0.05244923890082741,0.0527611930509136,0.05307334616639995,0.05344277638634411,0.05391955621631276,0.054396668679504316,0.05487407979062412,0.05532014837550198,0.05565259379727415,0.05598516708574802,0.05631786239092133,0.056674179157652056,0.05727750776942552,0.0578811150196247,0.0584849737468418,0.059089060513685183,0.059691849388997784,0.06029476630212936,0.06089786344589632,0.061501126635249294,0.0616553165747517,0.061715071310509066,0.061774978397246806,0.06183505566231608,0.061882914585828334,0.06192552873460767,0.06196834608363038,0.062011395447959514,0.06204295188353392,0.06206578690488799,0.06208900743701503,0.062112685714349636,0.06200217091327658,0.06171764733039471,0.06143483073239792,0.061154293577423496,0.060975905713076935,0.061026909988377405,0.061081629575311186,0.06114214129767319,0.06125280418619639,0.06157097674209075,0.06192622143444064,0.06243583811328605,0.06204251223747339,0.06319092698065165,0.06431398251217205,0.06543229920959767,0.06654866023512164,0.0676653551630014,0.06878131036172432,0.06989644184476812,0.07101067632240117,0.07319566581572855,0.07565436074354988,0.07801751815874106,0.08016405673565768,0.08150707438653859,0.08247692746093777,0.08344103711167804,0.0844075934817399,0.08461069769292896,0.08410994424259152,0.08360926442646442,0.08310808228089153,0.08248324208288046,0.08166636007267321,0.08084117701341788,0.07999573036939861,0.07901316673598834,0.07766969067462084,0.07621456278774152,0.0749651738576463,0.0733131358205713,0.07058462614350622,0.06785619517353007,0.06512779069531432,0.06239920310794183
P_ij_1_2,0.04268763051951246,0.041922146647546135,0.04115722715421195,0.04039297904767751,0.03962953860410536,0.03904215029439678,0.03848170205493636,0.037922022329771876,0.03736326226939722,0.03694299909809748,0.03657194488182622,0.036201638247065925,0.03583221325606777,0.03574043122822586,0.03582677664024031,0.035913238556069906,0.03599981601265508,0.03614773597095173,0.03636264820694912,0.036577774684424906,0.03679310006336283,0.0370494307956296,0.037382601582693936,0.03771610482151042,0.03804990652410726,0.03836218866575453,0.038596210847931064,0.0388303607791677,0.03906463260697995,0.03931522855508968,0.03973621533904945,0.04015748046822567,0.04057899677697669,0.041000740823502926,0.04142583508473193,0.04185126814574794,0.042276880871429424,0.04270265904039133,0.04282202592713778,0.04287699088980348,0.04293210706031354,0.04298739203464945,0.0430281898518437,0.04306275056124131,0.04309751423328267,0.04313250965923779,0.04315966052451613,0.04318089631410011,0.04320251725210395,0.043224595520682314,0.043152469427661766,0.04295832032282953,0.042765878146742195,0.04257571535753751,0.04245651244049001,0.042495411668976565,0.04253802620372226,0.04258643286859644,0.04267151684675668,0.04290010949055851,0.04316577392077253,0.04358581002242574,0.04309150508964653,0.043888074169643874,0.04465928245464004,0.04542575043895108,0.046190261367866275,0.046950669011358706,0.04770991259179111,0.04846833067780747,0.04922585006458642,0.050720684695007116,0.0523965985640707,0.053976970052854095,0.05534071779846813,0.056164099941918295,0.056754667901454926,0.057339491357840666,0.057926760450311775,0.05804951084819733,0.057742426466666205,0.057435415461430786,0.057127901868836525,0.056744725981748095,0.05624416819443835,0.05573530867004246,0.05520618487285173,0.054576992621169454,0.05369185957487373,0.052695073258571465,0.05190401987861757,0.050759999534784175,0.04887069752260585,0.04698146938029366,0.04509226289418422,0.04320286846561883
P_ij_1_3,0.009464724562937921,0.009293664407214025,0.009122604528910495,0.008951544928025138,0.008780485604555775,0.008648718193429421,0.008522844686049573,0.008396971328880261,0.008271098121920612,0.008176237253612667,0.008092321941222528,0.008008406695591306,0.007924491516718736,0.007903442569280453,0.007922807600769102,0.00794217263581293,0.007961537674411939,0.007994795031605962,0.008043207658921586,0.008091620308457214,0.008140032980212895,0.008206407490938258,0.008306460479272429,0.00840651356251185,0.00850656674065696,0.00860170856050185,0.008679169220566647,0.008756629937516315,0.00883409071135106,0.008915200060862867,0.009034618957137159,0.009154037988613993,0.009273457155294115,0.00939287645717827,0.009536993703064406,0.009682233775208491,0.009827474047347696,0.009972714519483353,0.010069962599569845,0.010157107059197378,0.010244251590824725,0.01033139619445218,0.010380371212634153,0.010412647025013813,0.010444922847270105,0.01047719867940305,0.010507650234427027,0.01053669850017781,0.010565746773928714,0.010594795055679748,0.010591567468423452,0.010546381257205875,0.010501195065346622,0.01045600889284565,0.010425557352731133,0.01042878493490738,0.010432012517182392,0.010435240099556172,0.010441274275563387,0.01046063977298806,0.010480005273968328,0.010499370778504196,0.010523086509916882,0.010642507226642221,0.010761928078580113,0.010881349065731306,0.011000770188096542,0.011096615910554034,0.011190216429284751,0.011283817031080936,0.01137741771594295,0.011637731901446915,0.011944356173164018,0.012250981336310243,0.012557607390898184,0.012769509670349502,0.01293089248665179,0.013092275549898575,0.01325365886009169,0.01328032221337232,0.013183492173142746,0.013086662221814229,0.012989832359386368,0.012869005655730415,0.012710850586137547,0.012552695753707767,0.01239454115843935,0.012217862969110864,0.011988700992878992,0.011759539514564392,0.011530378534161815,0.011276379498964706,0.010856791272370922,0.010437204714962477,0.010017619826707128,0.00959803660757261
P_ij_1_10,0.009464977812819337,0.009293907384775637,0.009122837481659086,0.008951768103124754,0.00878069924877049,0.008648924663930373,0.008523044439965932,0.00839716449910908,0.008271284841085193,0.008176419198555147,0.008092499725339198,0.008008580377462987,0.007924661154805664,0.007903611202196029,0.00792297715830729,0.007942343121079932,0.007961709090515613,0.007994968053577058,0.008043383034956695,0.008091798058031481,0.008140213122824227,0.008186938099776251,0.008230494154346393,0.008274050295482043,0.0083176065258599,0.008356251149245602,0.00837721372877644,0.00839817636906401,0.008419139072590322,0.008443750541699506,0.008506673473238916,0.008569596562785038,0.008632519814570996,0.008695443233003988,0.008729020601201447,0.00876126438117293,0.008793508527119204,0.008825753075374606,0.008763328048044071,0.008680973361508207,0.008598619746108536,0.00851626743321445,0.00847435352135048,0.008450131148352545,0.008425909003077606,0.008401687109318674,0.008375641124590768,0.008348192090610072,0.008320743410982365,0.008293295137987568,0.00825813401719136,0.008212945750359305,0.008167757520309108,0.008122569327040342,0.008093835919855791,0.00810271338449346,0.008111590854406533,0.00812046832952058,0.008140013063876324,0.008210227478544182,0.008280442239699782,0.008350657312356118,0.008427920637909975,0.00866034558436556,0.008892771978951894,0.009125199704915292,0.00935762867915883,0.009618070241088659,0.009881181340648451,0.010144294135879722,0.010407408541871803,0.01083724921927452,0.011313406006315151,0.011789566769576716,0.01226573154629137,0.012573464774270791,0.012791367072831043,0.013009270203938793,0.013227174171336438,0.013280864631359317,0.013184025602782569,0.013087186743219409,0.012990348052668643,0.012869510445401959,0.012711341292097316,0.01255317258966764,0.012395004338107534,0.01221831114570802,0.01198913010686812,0.01175995001460567,0.011530775444866914,0.011276756786822429,0.010857137348529444,0.01043752107827393,0.010017907974422974,0.009598298034750393
P_ij_2_4,0.004733857986266749,0.004648299531023196,0.004562741264142732,0.004477183185620021,0.0043916252954499975,0.0043257198792707435,0.004262762413553832,0.004199805049818909,0.004136847788064414,0.004089401803114119,0.004047430403168367,0.004005459048545755,0.003963487739245858,0.003952959825963824,0.003962645506080619,0.003972331188611113,0.003982016873555311,0.0039986509902860765,0.004022865223566805,0.004047079471932785,0.004071293735384107,0.004104491865978301,0.004154534767519369,0.004204577733491201,0.004254620763895173,0.0043022073238154785,0.00434095040675653,0.004379693528320388,0.004418436688507921,0.004459004749091219,0.004518733925795098,0.004578463194297565,0.0046381925546009894,0.004697922006707828,0.004770004558172535,0.004842648744845353,0.004915293067348069,0.004987937525689683,0.005036577804164798,0.005080164599047096,0.005123751442956142,0.005167338335921134,0.005191834050924278,0.00520797736727262,0.005224120690356684,0.005240264020179403,0.00525549490712437,0.005270023915495021,0.005284552929342264,0.005299081948672365,0.005297467613240451,0.005274866920465842,0.005252266240840673,0.0052296655743659555,0.005214434697849536,0.00521604903008456,0.005217663362395037,0.005219277694785447,0.005222295794607381,0.005231981790808886,0.0052416677895404115,0.0052513537910721135,0.00526321563413856,0.005322946046626076,0.005382676550974286,0.005442407147215916,0.005502137835352042,0.00555007686763985,0.005596892934427743,0.005643709057764903,0.005690525237645599,0.005820726454207351,0.005974090711114994,0.006127455573420913,0.00628082104086458,0.006386808513913371,0.006467527644319613,0.006548246942525275,0.006628966408559595,0.006642302684416557,0.006593870968184405,0.006545439312355352,0.006497007716926401,0.006436573593425038,0.0063574689072150746,0.00627836438210436,0.006199260018054301,0.006110890737004443,0.005996270674159867,0.005881650949238967,0.00576703156371216,0.005639989037753126,0.005430124117552407,0.005220260330945511,0.005010397677839495,0.004800536158142978
P_ij_2_5,0.009522329401965984,0.009354603143421432,0.009187292433845327,0.00902048015881663,0.0088542726783104,0.008726764821333563,0.008605467622362407,0.008484759639069903,0.00836476245479322,0.008274975139810254,0.00819610907592535,0.008117833612233344,0.008040259833082099,0.008021491061280481,0.008040238217535437,0.008059077278792497,0.008078007562054105,0.008109920851205167,0.00815605495230636,0.008202357590064574,0.008248816288437995,0.008312709370071465,0.008409276974266385,0.008506130831504087,0.008603239802832105,0.008695902326966013,0.008771886235788052,0.008847976131662487,0.00892416624974544,0.009003943216635016,0.00912055674001771,0.00923739514953251,0.009354434941270924,0.009471655935539624,0.009613564647312533,0.009756754215626783,0.009900094574896963,0.010043572033113051,0.01014092545754044,0.010228600140520776,0.010316330880488347,0.01040412262081787,0.01045411903036125,0.01048764845560034,0.010521292665697577,0.010555067564506557,0.010587230898453483,0.01061822070540827,0.010649425113924346,0.010680883265665513,0.010681389914019193,0.010641965980880342,0.01060359062877296,0.010566612408345397,0.01054513814229848,0.010556626381730992,0.010570438995055163,0.010587866250964634,0.010613474923189235,0.010659132793355565,0.010728851659652091,0.010898279356395325,0.010461764822090491,0.010604507942845821,0.010729256956137172,0.010850599501487534,0.010970518076152784,0.011066146838124461,0.011158888126252604,0.011251022441938933,0.011342502666669642,0.011590207186705248,0.011861665165630869,0.012053632861858477,0.01210479164829862,0.012122344813553971,0.012139033337643636,0.012154572149687395,0.012171528172334845,0.01217110226325441,0.01215292016250651,0.012134665125264435,0.012116034208729117,0.012093068509445278,0.012063769366303833,0.012030684997691206,0.011988151980505648,0.01192171210436961,0.011795481511256303,0.011595284958008876,0.011530403512972782,0.011276226760498846,0.010856598348917534,0.010436985551993478,0.010017362261822723,0.009597623671210379
P_ij_2_6,0.018961796508751808,0.018620841799454568,0.018280031389262076,0.017939389377995527,0.017598945653386315,0.017336867703339823,0.01708666918596669,0.01683664742105868,0.01658683194826523,0.016398749492923782,0.01623252346353775,0.016066453212459468,0.015900561695821783,0.015859143338060065,0.01589767390069243,0.015936228981867643,0.01597480830152491,0.016040894117307063,0.01613700244461022,0.016233156081069792,0.016329352164999117,0.016422164995402336,0.016508604026632075,0.0165950881131089,0.016681614401818843,0.01675843909353758,0.016800223198113008,0.01684202840522832,0.016883854620163275,0.016932940457465438,0.017058071074738352,0.017183253398226215,0.01730848375927469,0.017433758887609476,0.017500641682757702,0.01756489563299008,0.017629175794158885,0.017693481537293575,0.017569567586608357,0.017406100638749086,0.01724272593876367,0.01707945556760231,0.016996764573337392,0.01694936025355322,0.0169020434603917,0.016854827016762046,0.016804115601858318,0.016750768549725136,0.016697591063918365,0.016644616042605257,0.01657683655597762,0.016489948396281855,0.016403717879569405,0.016318368779096155,0.016266353358940597,0.016288913986825658,0.016312864622127103,0.01633899130887368,0.016389395977863333,0.016543232049331606,0.016710068754220708,0.016931528427081493,0.01683830028861301,0.01731278819465347,0.017779910414374222,0.018245695054578712,0.018710942355785,0.019231745468679468,0.01975763559553657,0.020283302080693948,0.020808719036354086,0.021664904449335203,0.022608871091765084,0.023536794412062457,0.024388951180993105,0.024876614188680504,0.025208188585680556,0.025535166066995657,0.025863167219899886,0.025946300318625225,0.025802770953875873,0.02565938675369495,0.0255158748867794,0.025337060468459807,0.025103235685607034,0.024864894087872885,0.024615740276658905,0.02431824302914701,0.023903408222023977,0.023450912893784648,0.023068757493795822,0.022560299859390974,0.021720629089758713,0.020880989978304166,0.020041356416663297,0.019201623637322144
P_ij_6_7,0.004733944660599403,0.004648383096594535,0.004562821777895175,0.004477260704489052,0.004391699876364626,0.004325792235881255,0.00426283267689158,0.004199873250702076,0.004136913957309402,0.004089466461631652,0.00404749373986137,0.004005521077108739,0.003963548473372836,0.003953020237548672,0.003962706214375057,0.003972392194344472,0.003982078177456937,0.003998712807959799,0.0040229277929802795,0.0040471427976439805,0.004071357821951095,0.004104557002903014,0.004154601503666381,0.00420464608831351,0.004254690756847614,0.004302278892504764,0.0043410232712364424,0.004379767700255656,0.004418512179564571,0.004459081633932136,0.004518812886270613,0.004578544258139461,0.004638275749544265,0.0046980073604908764,0.004770092553822384,0.0048427394438340775,0.00491538651075643,0.004988033754613882,0.005036675920573156,0.005080264422490186,0.005123852988471508,0.005167441618608415,0.005191938316558234,0.005208082283317556,0.005224226258898085,0.005240370243309064,0.005255601749783001,0.0052701313509054505,0.005284660959237819,0.0052991905747999096,0.005297576173429917,0.00527497455496036,0.005252372953622416,0.005229771369418893,0.0052145398766774214,0.005216154274133868,0.005217768671700345,0.005219383069388839,0.005222401291280455,0.005232087679488021,0.005241774071159559,0.005251460466982416,0.005263322789887801,0.005323055651901241,0.0053827886337117666,0.005442521735391512,0.0055022549569385465,0.00555019604314098,0.0055970141334069825,0.005643832297638051,0.005690650535815947,0.005820857563692317,0.005974228835230419,0.006127600895793161,0.006280973744476473,0.006386966424897044,0.006467689579651436,0.006548412953090853,0.0066291365453222005,0.00664247350820146,0.0065940393057902095,0.006545605182087966,0.006497171137086497,0.006436733982612006,0.006357625372085452,0.006278516971411356,0.006199408780469482,0.006111035281773627,0.00599640983872952,0.005881784835567659,0.005767160275912493,0.0056401121326107384,0.005430238208364481,0.00522036576074145,0.005010494789523423,0.0048006252944961005
P_ij_6_8,0.004733911222502686,0.004648350856904752,0.004562790714715716,0.004477230795924494,0.004391671100520667,0.004325764317648311,0.0042628055657783,0.004199846934854595,0.004136888424874192,0.004089441511761621,0.004047469299725877,0.004005497141439871,0.003963525036902772,0.0039529969254691495,0.003962682787868006,0.003972368653129348,0.003982054521253193,0.0039986889536211935,0.004022903648738749,0.004047118361746174,0.004071333092643642,0.004104531868498523,0.004154575752421076,0.00420461971273989,0.004254663749457874,0.0043022512773709725,0.004340995156312868,0.0043797390810535715,0.004418483051595045,0.004459051968417448,0.0045187824203327155,0.004578512981108828,0.0046382436507508415,0.004697974429264054,0.004770058603832938,0.004842704451419182,0.004915350460124425,0.0049879966299708695,0.005036638068032121,0.005080225911652809,0.005123813813619121,0.005167401774014193,0.00519189809305444,0.005208041809112602,0.005224185533204544,0.005240329265338686,0.005255560533068439,0.005270089905789138,0.005284619285076162,0.005299148670947545,0.005297534295066689,0.005274933033381583,0.005252331787298831,0.005229730556820989,0.005214499301597874,0.0052161136739145315,0.005217728046331397,0.005219342418859389,0.005222360593700541,0.005232046830759719,0.005241733070973658,0.0052514193149683554,0.005263281452154682,0.005323013370059385,0.005382745397067416,0.005442477533244439,0.005502209778588665,0.005550150073538519,0.005596967384402076,0.005643784762628076,0.005690602208199893,0.00582080699752076,0.005974175567169524,0.006127544855407889,0.006280914861411946,0.006386905536258002,0.006467627141052046,0.006548348945008956,0.006629070948226016,0.006642407646648325,0.006593974401847871,0.006545541228729973,0.006497108127287153,0.006436672140356478,0.006357565041548322,0.006278458133859055,0.006199351417179246,0.006110979543290061,0.005996356172935289,0.005881733203195086,0.005767110637370615,0.005640064658366662,0.005430194203579296,0.00522032509360279,0.005010457328239773,0.0048005909072964485
P_ij_8_9,0.004733623129946727,0.0046480730890298885,0.0045625230828988655,0.004476973111551931,0.004391423174987464,0.004325523780791019,0.004262571982605113,0.004199620203251114,0.0041366684427285565,0.004089226548691106,0.004047258728265336,0.004005290916208653,0.003963323112520926,0.003952796072775274,0.003962480949322578,0.003972165826315584,0.003981850703754295,0.003998483429090859,0.0040226956265503495,0.004046907826795378,0.004071120029825968,0.0041043153155754675,0.004154353885124412,0.004204392466568613,0.004254431059908524,0.0043020133518421495,0.004340752924882625,0.004379492505054191,0.004418232092357152,0.0044587963780142745,0.0045185199339748015,0.004578243506885472,0.0046379670967470745,0.0046976907035604365,0.004769766101154913,0.004842402967921433,0.004915039859774938,0.004987676776718884,0.005036311943747283,0.005079894115979004,0.0051234762972954115,0.005167058487709451,0.005191551542359025,0.0052076930985718245,0.005223834656035522,0.005239976214751429,0.005255205425650501,0.005269732830643537,0.0052842602366589796,0.00529878764369964,0.005297173487412716,0.005274575299496503,0.005251977114009652,0.005229378930952559,0.005214149722000828,0.005215763877732789,0.005217378033480353,0.005218992189245221,0.0052220099587365594,0.005231694893620235,0.0052413798289951226,0.005251064764958691,0.005262925302136979,0.0053226490863589465,0.005382372887568815,0.00544209670577681,0.00550182054098265,0.0055497540191790104,0.005596564615388355,0.005643375222086349,0.0056901858392704036,0.005820371343238132,0.005973716635961966,0.006127062040573577,0.006280407556944678,0.00638638095386172,0.006467089205855083,0.006547797488859042,0.006628505802888742,0.006641840223045773,0.006593415227952859,0.006544990244021254,0.006496565271249798,0.006436139342617144,0.006357045267168668,0.0062779512214783005,0.006198857205529005,0.006110499329340254,0.00599589381524192,0.005881288363521157,0.00576668297469197,0.005639655641330988,0.005429815076417433,0.005219974720897247,0.005010134574739701,0.0048002946379146144
