t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
l_ij_1_10,8.866349973369102e-5,8.533041752985029e-5,8.206600012021822e-5,7.88702023863001e-5,7.574297172233048e-5,7.338076799677692e-5,7.116215479917997e-5,6.898057440588506e-5,6.683599089389175e-5,6.524420562690347e-5,6.385356878356511e-5,6.247932741032956e-5,6.112146569915057e-5,6.078343254746236e-5,6.10943851645547e-5,6.140620914503078e-5,6.171890470654794e-5,6.225795971811856e-5,6.304725808582698e-5,6.384201052237574e-5,6.464222001174971e-5,6.544470849887161e-5,6.625046543161204e-5,6.706754584556387e-5,6.789629987561162e-5,6.865253897562396e-5,6.911388644878524e-5,6.958318140322621e-5,7.006074850542344e-5,7.061092157714506e-5,7.18480869390162e-5,7.310592088059473e-5,7.438497712897326e-5,7.568583218181524e-5,7.663588381113552e-5,7.761226029856816e-5,7.863650930292749e-5,7.971338365507382e-5,7.927607602137742e-5,7.86217306642942e-5,7.810749874434274e-5,7.776364528253515e-5,7.770632776112693e-5,7.774015228702624e-5,7.780376485733876e-5,7.790027779248649e-5,7.799866052467401e-5,7.811125451854917e-5,7.827020080181218e-5,7.848233801897529e-5,7.82531129148787e-5,7.73920517999734e-5,7.653580205451041e-5,7.568436362323588e-5,7.512163687143332e-5,7.520995388161953e-5,7.52989609586441e-5,7.53886483651829e-5,7.557420851773649e-5,7.624118380835657e-5,7.695348254992984e-5,7.770652815303249e-5,7.800384510831574e-5,8.136343199283403e-5,8.491244630738154e-5,8.863561570783629e-5,9.25220704320142e-5,9.680209299020829e-5,0.00010133832736446859,0.00010609636953450279,0.00011106511248670286,0.00012010375959214827,0.0001306989085038049,0.00014181417986590042,0.00015345444394873216,0.00016131210580646118,0.0001670516452108391,0.00017290008868489076,0.00017885792576549986,0.00018029502935514548,0.00017753054902189854,0.0001747881770575919,0.00017206791330650356,0.00016870450261615116,0.00016435400800600687,0.00016006249155508075,0.00015582995255741526,0.00015117141967799228,0.00014523866058167756,0.000139429721613239,0.00013434317423087358,0.0001281848405495679,0.0001183444290385315,0.00010891842292314625,9.99066086031636e-5,9.130869487841874e-5
l_ij_2_4,2.6411606214469413e-5,2.546529179861221e-5,2.453625241395427e-5,2.36244875710958e-5,2.27299968052837e-5,2.205274522115186e-5,2.14153580679653e-5,2.0787323819620782e-5,2.0168642332958193e-5,1.9708569717584505e-5,1.9306010182550042e-5,1.890760729330771e-5,1.8513361010957555e-5,1.8415121954692007e-5,1.85054924698338e-5,1.8596084348462598e-5,1.868689759133091e-5,1.88433758865343e-5,1.9072327616050306e-5,1.9302662834203502e-5,1.953438154926456e-5,1.9854315541153048e-5,2.034149235521334e-5,2.0834578200819693e-5,2.1333573204390864e-5,2.1813554083814918e-5,2.2208279108708925e-5,2.2606546282951654e-5,2.3008355686039657e-5,2.3432887874517793e-5,2.4065007670725665e-5,2.4705546438550555e-5,2.53545043950232e-5,2.6011881765445025e-5,2.6816421079347408e-5,2.76396354965187e-5,2.847530705558928e-5,2.9323436581919983e-5,2.9898278560807922e-5,3.041815038695275e-5,3.094251852194117e-5,3.147138564338621e-5,3.177058210879566e-5,3.196853677981999e-5,3.216710919261273e-5,3.2366299616740165e-5,3.255479998705782e-5,3.2735128819170396e-5,3.291595991675583e-5,3.3097293854679466e-5,3.307715015231443e-5,3.279543841592218e-5,3.251493263228176e-5,3.223563289413405e-5,3.2048088939862516e-5,3.206793945117592e-5,3.208779688236662e-5,3.2107661644219715e-5,3.214481254048656e-5,3.226417160781101e-5,3.238376270658852e-5,3.250361061330777e-5,3.2650436907532784e-5,3.3395892076276545e-5,3.414977191225235e-5,3.491207941688046e-5,3.568281468864461e-5,3.6307482188846567e-5,3.6922763765203605e-5,3.754323155060307e-5,3.81688850193462e-5,3.9936088546285794e-5,4.2069010693470164e-5,4.425745472746665e-5,4.6501396754623046e-5,4.808456580997796e-5,4.9308080602037614e-5,5.054698450334499e-5,5.18012801958485e-5,5.2010002085860366e-5,5.125406697509946e-5,5.050367151363476e-5,4.975881542617932e-5,4.883713323581834e-5,4.7643737071827236e-5,4.646511553551656e-5,4.530126508770271e-5,4.4018561589641514e-5,4.238226695549042e-5,4.0776963754177053e-5,3.920278683978838e-5,3.749409250016478e-5,3.4754897733701206e-5,3.2119666375013575e-5,2.958838989978182e-5,2.7161059927858174e-5
l_ij_2_5,8.59901258604927e-5,8.311308123949616e-5,8.030520609814557e-5,7.75665830525011e-5,7.489737407705693e-5,7.288918495480835e-5,7.101001684102421e-5,6.91695354403597e-5,6.736840722498626e-5,6.603891555559727e-5,6.488368903240097e-5,6.374844661808422e-5,6.263427857321694e-5,6.23667727483139e-5,6.263522361354984e-5,6.290565470547356e-5,6.317806961454511e-5,6.363822663519443e-5,6.430625974600187e-5,6.49805925017773e-5,6.566113769943007e-5,6.660357370224703e-5,6.80425796446555e-5,6.95039408209751e-5,7.098771333073411e-5,7.242131383065748e-5,7.361039270660184e-5,7.481308105586874e-5,7.60294577672603e-5,7.731608415872146e-5,7.922002235450851e-5,8.115706335036727e-5,8.312730376131488e-5,8.513083335373386e-5,8.759781945108546e-5,9.013266163116874e-5,9.271632799734951e-5,9.534898413201287e-5,9.71632229891531e-5,9.881583381967714e-5,0.00010048690055051605,0.00010217657521790932,0.0001031467488328484,0.00010380064856103333,0.00010445935362246921,0.0001051232046483056,0.00010575785314531577,0.0001063716224489736,0.00010699185087080924,0.00010761936757996103,0.00010763050494615174,0.0001068470160433467,0.00010608829935511546,0.00010536106224373023,0.00010494136758309657,0.00010516893116712258,0.00010544304613421356,0.00010578963210378103,0.00010629956410153733,0.00010720945541494683,0.00010860930594233066,0.00011205561708897166,0.00010330243495706176,0.00010610577396390302,0.00010858978042728446,0.00011104015899633992,0.00011349558516937954,0.00011547787042577881,0.00011742097334264064,0.00011937159511899826,0.0001213284027922326,0.00012672831758371253,0.00013282353886570083,0.0001372916553913193,0.0001386574997671567,0.00013924182414330497,0.00013979020553345084,0.00014033922190781343,0.00014094930819517958,0.00014098041698881476,0.0001404270570177626,0.00013988258694601458,0.0001393397316149899,0.00013868224022036763,0.00013786030680134706,0.00013697578515682455,0.00013589974890705693,0.00013429699286901655,0.00013136648337491456,0.00012687198467955886,0.00012543104081675038,0.00011991980659167975,0.00011114975635860169,0.00010278758948688361,9.482981792163973e-5,8.727008501416926e-5
l_ij_2_6,0.0003404861297520112,0.0003280541105216937,0.0003158970049624167,0.00030401417456032086,0.00029240475089826833,0.00028364794126095795,0.00027543325677444546,0.00026736482595376965,0.0002594418036714828,0.0002535671275786579,0.00024843903819598726,0.0002433749368873617,0.0002383746079142858,0.00023713517563355837,0.0002382880846333346,0.00023944482730645916,0.00024060541085033118,0.00024260074012915478,0.0002455190137998647,0.0002484583333360593,0.0002514187784982127,0.0002542986168152685,0.0002570135055163139,0.0002597580765419507,0.0002625342016671268,0.00026503186669595794,0.0002664309627276627,0.00026784862938736124,0.00026928622588843576,0.0002709812942709052,0.0002752025018173775,0.00027949253699146144,0.00028385379070174744,0.00028828866213081447,0.0002910194547017946,0.000293787689010274,0.00029668970876518645,0.00029974196399740123,0.0002966938794248425,0.0002926342816884412,0.00028896081587495543,0.0002857667012898127,0.0002844644524769359,0.0002838949062203026,0.00028341413620724503,0.000283031994878856,0.0002826316475859462,0.00028225649652610077,0.00028202259813885067,0.000281951582259877,0.0002806311541435974,0.00027752232193626003,0.0002744520910657941,0.0002714270942523282,0.0002695232146895234,0.0002700994300219992,0.0002707212649740652,0.00027141339661154945,0.00027268989046867867,0.0002764498288161161,0.00028076769815526555,0.00028699622095113133,0.0002826390405233393,0.0002970195070274558,0.000311791323094164,0.000327101230994756,0.00034294531561215234,0.00036072730734485945,0.0003793973489734429,0.0003987889273432536,0.0004188707665182489,0.0004541179194277393,0.0004950089829234585,0.0005371251658375098,0.0005776790776144639,0.0006020083964971855,0.0006190906431845025,0.0006362754163993946,0.0006538298261864894,0.0006581901059392371,0.0006501834572496107,0.0006422530974479435,0.0006343855763204953,0.0006246760513245514,0.0006121359135196776,0.000599564026022314,0.0005866713540471679,0.0005716070558943876,0.0005511171277498435,0.0005293947055014733,0.0005116768300258051,0.0004883369118345298,0.0004511247515068458,0.0004155718827007241,0.0003816743826065469,0.00034942396268900064
l_ij_6_7,2.6421556650836502e-5,2.5474655529784084e-5,2.454505367472586e-5,2.3632750220422633e-5,2.2737744352758717e-5,2.2060111815434772e-5,2.142237348165165e-5,2.079400038997215e-5,2.0174992304827673e-5,1.9714681605268362e-5,1.9311917193300397e-5,1.891331478348315e-5,1.8518874310678284e-5,1.842058742672165e-5,1.8511002061962437e-5,1.8601638347977475e-5,1.8692496285997778e-5,1.8849051942444783e-5,1.9078117739840405e-5,1.9308568802926267e-5,1.954040514522189e-5,1.986049056182697e-5,2.034788377096014e-5,2.0841192572954862e-5,2.1340417194521753e-5,2.1820620874261056e-5,2.221552500510879e-5,2.2613975478992797e-5,2.301597244835731e-5,2.3440707397540697e-5,2.4073151537889985e-5,2.4714025116669318e-5,2.5363328527829972e-5,2.6021062183826156e-5,2.6826019517601033e-5,2.7649672138303957e-5,2.8485800730543184e-5,2.933440701808929e-5,2.990953884208516e-5,3.042967591095002e-5,3.0954330877713726e-5,3.1483510180499575e-5,3.178289558831898e-5,3.198098040138034e-5,3.2179687297430914e-5,3.237901692841911e-5,3.256765402980251e-5,3.2748119276710496e-5,3.292909297652255e-5,3.3110576525750635e-5,3.309043701318805e-5,3.280853393099399e-5,3.2527838992624475e-5,3.2248352396000944e-5,3.206068372607649e-5,3.2080547250234045e-5,3.210041853391698e-5,3.212029842237961e-5,3.215747406808798e-5,3.2276899843723095e-5,3.239656990317575e-5,3.251653271906969e-5,3.266327347154407e-5,3.3409234000570255e-5,3.416364277711126e-5,3.492650488819807e-5,3.5697820197615724e-5,3.632300218395117e-5,3.6938820453764705e-5,3.7559854836968475e-5,3.8186104047503574e-5,3.995481434860051e-5,4.208960290158067e-5,4.4280034506693194e-5,4.652604540753176e-5,4.811065180843357e-5,4.933527416995102e-5,5.0575318485982314e-5,5.1830792295811e-5,5.203973842552247e-5,5.128313452931905e-5,5.053208129549726e-5,4.9786578143362856e-5,4.886410366380628e-5,4.7669695337609174e-5,4.649008608174417e-5,4.532526741706112e-5,4.404150036201944e-5,4.2403855079148384e-5,4.0797230868849255e-5,3.922188333222317e-5,3.751184274458917e-5,3.477056551666826e-5,3.213342169477726e-5,2.9600395888873615e-5,2.71714729870363e-5
l_ij_6_8,2.64213541403257e-5,2.547446380959505e-5,2.454487235428536e-5,2.3632578916375853e-5,2.273758268896756e-5,2.205995732564493e-5,2.1422225643575557e-5,2.0793859009729826e-5,2.017485719141229e-5,1.971455109020662e-5,1.9311790657929938e-5,1.8913192146001895e-5,1.85187554901352e-5,1.8420469551003683e-5,1.8510883317186306e-5,1.8601518729878252e-5,1.869237579030003e-5,1.8848929929562814e-5,1.9077993495698426e-5,1.930844230046305e-5,1.9540276357212758e-5,1.9860358595981183e-5,2.0347746916959607e-5,2.0841050711456616e-5,2.134027020473914e-5,2.1820468894610572e-5,2.2215368880553453e-5,2.261381513477774e-5,2.3015807809056716e-5,2.3440538179249496e-5,2.4072975424078713e-5,2.47138419223511e-5,2.536313806556126e-5,2.6020864263706142e-5,2.6825812341356188e-5,2.7649455346001755e-5,2.8485574028790673e-5,2.933417010905155e-5,2.9909294930583893e-5,3.0429425608207307e-5,3.095407407247939e-5,3.148324676045097e-5,3.17826284010604e-5,3.198071071177332e-5,3.217941508978628e-5,3.2378742186987196e-5,3.256737688326238e-5,3.2747839822675016e-5,3.292881120205075e-5,3.311029241784093e-5,3.309015316432596e-5,3.280825370241539e-5,3.252756235337713e-5,3.224807931526234e-5,3.206041302615461e-5,3.208027629865413e-5,3.210014733049592e-5,3.212002696691996e-5,3.215720214113565e-5,3.2276626400384315e-5,3.239629493743422e-5,3.251625622407221e-5,3.266299510410064e-5,3.340894604092063e-5,3.416334500693468e-5,3.492619708662239e-5,3.569750214130652e-5,3.6322675733749584e-5,3.693848566422191e-5,3.7559511566532554e-5,3.818575215344909e-5,3.9954437717953027e-5,4.208919567729165e-5,4.4279595073583096e-5,4.652557211012533e-5,4.811015411983635e-5,4.9334757353245465e-5,5.057478205656114e-5,5.1830235762834416e-5,5.2039178522670585e-5,5.1282586795662626e-5,5.053154555320068e-5,4.978605421591347e-5,4.8863594233668995e-5,4.766920447564642e-5,4.648961333077561e-5,4.5324812325780936e-5,4.404106447231804e-5,4.24034432799846e-5,4.0796842255941465e-5,3.9221517013812556e-5,3.751150012537233e-5,3.4770259767512284e-5,3.21331500685913e-5,2.960015574526784e-5,2.7171261792275122e-5
l_ij_8_9,2.6421354140325697e-5,2.5474463809595043e-5,2.454487235428536e-5,2.3632578916375853e-5,2.273758268896756e-5,2.2059957325644928e-5,2.1422225643575557e-5,2.0793859009729826e-5,2.0174857191412293e-5,1.9714551090206622e-5,1.9311790657929934e-5,1.89131921460019e-5,1.85187554901352e-5,1.8420469551003683e-5,1.8510883317186306e-5,1.860151872987825e-5,1.8692375790300035e-5,1.8848929929562814e-5,1.9077993495698426e-5,1.9308442300463045e-5,1.9540276357212755e-5,1.986035859598118e-5,2.034774691695961e-5,2.0841050711456616e-5,2.1340270204739137e-5,2.1820468894610572e-5,2.2215368880553453e-5,2.261381513477773e-5,2.301580780905672e-5,2.3440538179249493e-5,2.4072975424078713e-5,2.47138419223511e-5,2.5363138065561263e-5,2.602086426370614e-5,2.6825812341356188e-5,2.764945534600175e-5,2.8485574028790676e-5,2.9334170109051547e-5,2.990929493058389e-5,3.0429425608207317e-5,3.095407407247939e-5,3.1483246760450963e-5,3.17826284010604e-5,3.198071071177332e-5,3.217941508978628e-5,3.23787421869872e-5,3.2567376883262386e-5,3.2747839822675016e-5,3.2928811202050744e-5,3.311029241784094e-5,3.309015316432596e-5,3.2808253702415394e-5,3.252756235337713e-5,3.2248079315262346e-5,3.206041302615461e-5,3.208027629865413e-5,3.2100147330495915e-5,3.2120026966919966e-5,3.215720214113564e-5,3.22766264003843e-5,3.239629493743422e-5,3.2516256224072204e-5,3.2662995104100636e-5,3.340894604092064e-5,3.416334500693468e-5,3.492619708662238e-5,3.5697502141306516e-5,3.6322675733749584e-5,3.69384856642219e-5,3.7559511566532554e-5,3.818575215344909e-5,3.9954437717953027e-5,4.208919567729165e-5,4.42795950735831e-5,4.652557211012534e-5,4.811015411983635e-5,4.9334757353245465e-5,5.057478205656114e-5,5.183023576283441e-5,5.203917852267059e-5,5.128258679566262e-5,5.0531545553200686e-5,4.978605421591348e-5,4.8863594233668995e-5,4.766920447564641e-5,4.648961333077561e-5,4.532481232578094e-5,4.404106447231805e-5,4.240344327998458e-5,4.0796842255941465e-5,3.922151701381255e-5,3.751150012537233e-5,3.477025976751229e-5,3.213315006859131e-5,2.9600155745267836e-5,2.717126179227512e-5
v_j_1,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609
v_j_2,1.0605483338635386,1.0605574208257362,1.060566463066863,1.0605754512737364,1.060584373722273,1.060591192515728,1.0605976540497446,1.0606040559549343,1.0606103884032727,1.0606151073541055,1.0606192387045963,1.0606233255808624,1.0606273636580483,1.0606283638440503,1.0606274319064108,1.0606264967479362,1.0606255584173094,1.0606239461218179,1.060621589439319,1.060619217498547,1.0606168310633053,1.0606137721921067,1.0606094244781608,1.0606050062928583,1.0606005212765388,1.0605962250106842,1.0605927842698448,1.0605892980956038,1.0605857673815327,1.0605820023410464,1.0605761827355658,1.0605703039226444,1.0605643691243993,1.0605583810153099,1.0605513079556703,1.0605440363349872,1.0605366084945815,1.060529020453974,1.0605238392661867,1.0605188441248405,1.0605134302713004,1.06050753135497,1.0605040082476196,1.060501620057016,1.0604991526027185,1.060496598684244,1.0604940484576326,1.0604914686564193,1.060488770330504,1.0604859371506887,1.0604853178724092,1.0604877251198743,1.0604901211900737,1.0604925023884315,1.060494113920146,1.0604939920019796,1.0604938446124312,1.06049365823314,1.060493444115956,1.0604932352958314,1.0604926734372715,1.060490954207716,1.0604968316716816,1.0604916718392856,1.0604863423736777,1.0604807683882167,1.0604749679683165,1.0604704414536033,1.0604656582073106,1.0604605135360958,1.060455042393129,1.0604401934427072,1.0604226745343492,1.060405423357007,1.0603890267089928,1.0603780279131634,1.0603696860667717,1.0603612410252596,1.060352655196676,1.06035104394362,1.0603559082926877,1.0603607460275282,1.0603655596618633,1.060371527838256,1.0603792748703569,1.0603869942400492,1.0603947565194634,1.060403577025752,1.0604153490707002,1.060427731519439,1.0604371138872781,1.0604509481498845,1.0604737606091312,1.0604965117087872,1.060519178012555,1.060541723524559
v_j_3,1.0607459111141841,1.0607486960654748,1.0607514810109728,1.0607542659506783,1.0607570508845912,1.0607591961250584,1.0607612454090682,1.0607632946899412,1.060765343967678,1.0607668883488275,1.060768254530667,1.0607696207111126,1.0607709868901642,1.0607713295769987,1.0607710143051143,1.0607706990331556,1.0607703837611226,1.0607698423155016,1.0607690541347758,1.0607682659535862,1.0607674777719325,1.0607663971627084,1.0607647682511725,1.060763139337655,1.060761510422156,1.0607599614656074,1.0607587003669172,1.0607574392670391,1.0607561781659733,1.0607548576639467,1.0607529134622258,1.0607509692576818,1.0607490250503144,1.060747080840124,1.0607447345333503,1.0607423699454406,1.0607400053533549,1.0607376407570932,1.060736057503349,1.0607346387419099,1.0607332199789672,1.0607318012145213,1.060731003872812,1.0607304784038043,1.0607299529345902,1.06072942746517,1.0607289316960062,1.0607284587731765,1.06072798585018,1.0607275129270162,1.0607275654740425,1.0607283011321962,1.0607290367899456,1.0607297724472908,1.0607302682161435,1.060730215669223,1.0607301631223005,1.0607301105753761,1.0607300123354682,1.060729697053855,1.0607293817721672,1.0607290664904052,1.0607286803843783,1.0607267361446455,1.0607247919020892,1.0607228476567097,1.0607209034085068,1.0607193429816437,1.060717819107681,1.0607162952319835,1.060714771354552,1.0607105332755138,1.060705541235288,1.0607005491764487,1.0606955570989955,1.0606921071856228,1.06068947976219,1.060686852333601,1.0606842248998556,1.06068379080161,1.0606853672629872,1.0606869437225082,1.0606885201801726,1.0606904873225682,1.060693062195645,1.0606956370637697,1.0606982119269424,1.0607010883653938,1.060704819272781,1.0607085501697715,1.0607122810563652,1.0607164163196212,1.0607232474723827,1.0607300785902907,1.0607369096733459,1.060743740721549
v_j_4,1.060392755456725,1.060404654245582,1.0604165083092012,1.0604283083344004,1.0604400425970961,1.0604490273380756,1.0604575579378657,1.060466028906573,1.0604744304161726,1.0604807086580599,1.0604862193803384,1.0604916856273892,1.0604971030743575,1.060498449255967,1.060497199002371,1.0604959455278864,1.0604946888811961,1.0604925299123404,1.0604893774392203,1.0604862097074932,1.060483027480963,1.0604788775678329,1.0604728852165568,1.060466822392499,1.0604606927359985,1.0604548325613288,1.0604501185486443,1.0604453591017038,1.060440555114079,1.0604354568260932,1.0604276742541623,1.0604198324727598,1.0604119347040029,1.0604039836223709,1.060394541614316,1.0603848825888773,1.0603750673407113,1.0603650918893386,1.0603583121726636,1.0603518845822062,1.0603450382784705,1.060337706910859,1.060333378770026,1.06033046004141,1.0603274620489507,1.0603243775921656,1.0603213268140543,1.0603182695281061,1.0603150937173351,1.0603117830525426,1.0603112168281483,1.0603143668299349,1.0603175056541645,1.060320629606262,1.0603227416892456,1.0603225667172647,1.0603223662739,1.0603221268407907,1.060321813536031,1.0603212863929572,1.0603204062113925,1.0603183686587703,1.0603238562922996,1.0603167334661157,1.0603094410046876,1.0603019040213737,1.0602941406015876,1.060288038610762,1.060281716794292,1.0602750335516484,1.060268023836002,1.0602488959400096,1.0602263368596614,1.0602040454969364,1.0601826086501522,1.0601681266885392,1.0601571320957035,1.060146034304035,1.0601347957215825,1.0601327461870926,1.060139202189292,1.0601456315759274,1.0601520368607216,1.0601599911382042,1.060170337860458,1.0601806569167396,1.0601910188791799,1.0602027435524455,1.0602182824729587,1.0602344317897874,1.060247581018208,1.0602655904206986,1.0602952999140984,1.0603249480228307,1.0603545113105994,1.0603839537815314
v_j_5,1.0604998106329109,1.060510848095976,1.0605218231159477,1.0605327230746258,1.0605435321986005,1.0605517839771068,1.0605595951774178,1.0605673252054504,1.0605749610957425,1.0605806433851659,1.0605856116754158,1.0605905199129417,1.0605953622356967,1.060596557744723,1.0605954368816763,1.0605943115020267,1.0605931816689151,1.0605912425981752,1.060588408655428,1.060585554288011,1.0605826804983898,1.060578946128827,1.060573566845658,1.0605681023490556,1.060562557519202,1.060557241529295,1.0605529613869178,1.060548629780362,1.0605442479806833,1.0605395864444422,1.0605324403208565,1.060525223916302,1.0605179416573922,1.0605105972756474,1.0605018807118098,1.0604929432131778,1.0604838408317525,1.0604745705340504,1.0604682634096536,1.0604622593972297,1.0604558356623934,1.0604489259495216,1.060444829732538,1.060442059540214,1.0604392093191748,1.0604362717927829,1.0604333584542964,1.0604304309719967,1.0604273837574079,1.0604242002885067,1.0604236038993553,1.0604265168362021,1.0604294117720094,1.0604322827743011,1.0604342020880495,1.0604339880491986,1.0604337336875558,1.0604334171159484,1.0604330024484436,1.0604323805267755,1.0604312472312238,1.060428274661358,1.0604376932961639,1.0604309390382256,1.060424121950827,1.0604170809037057,1.0604098221389624,1.060404127668218,1.0603982079789265,1.0603919308791028,1.0603853315408946,1.0603673879281585,1.0603463423531723,1.0603260130453,1.060307239414177,1.0602945952564247,1.0602849291165677,1.060275116651428,1.0602651092454092,1.0602632698983077,1.0602690283988236,1.0602747461625697,1.0602804270978654,1.060287456629609,1.060296556481561,1.0603056096563102,1.0603147192056763,1.0603251117666659,1.0603391090416194,1.0603541181455498,1.060364499817843,1.060381378069687,1.060409201879632,1.0604369392838826,1.060464557939418,1.060492008765184
v_j_6,1.0601956792416654,1.0602134958774772,1.0602312279938029,1.0602488574586686,1.0602663612908534,1.0602797404628694,1.0602924203068886,1.0603049844893506,1.0603174133380748,1.0603266758838903,1.0603347853349017,1.060342807584128,1.0603507341117366,1.0603526989490168,1.060350872163408,1.06034903918599,1.0603472001169416,1.060344038206601,1.060339414979295,1.0603347616502734,1.0603300797607782,1.0603245327512056,1.0603173004639315,1.0603099175040474,1.0603023909762852,1.0602952225573314,1.0602897208645594,1.0602841171238915,1.0602784129694454,1.0602722358308383,1.0602620140579058,1.0602516637193058,1.0602411909603704,1.0602306008020237,1.0602189442608028,1.0602068893987482,1.0601944667832255,1.0601816653850418,1.0601743161732422,1.0601673342883067,1.0601593346124487,1.0601501555271138,1.0601444187217064,1.0601404204495743,1.0601362297164558,1.0601318290058555,1.060127390772582,1.0601228448527173,1.0601180108940558,1.0601128491678655,1.060111821059964,1.0601165298719075,1.0601212155081075,1.0601258702231562,1.0601290072815506,1.0601287291681152,1.0601283981724718,1.0601279865013724,1.0601274684681328,1.0601267086907489,1.060125202928236,1.060121379461947,1.0601320416631117,1.0601207391598324,1.0601089358158657,1.060096520134201,1.0600835460494396,1.0600721479392405,1.0600599767572363,1.0600469228217781,1.0600330710640646,1.0600006950284617,1.0599628880595153,1.0599252308190532,1.0598893128197204,1.0598661929203292,1.0598491214784462,1.05983190129601,1.059814407380288,1.0598107843833573,1.0598200552654011,1.0598292803991778,1.059838466294901,1.0598498629384132,1.059864672686114,1.0598794821151944,1.059894471611776,1.0599116516597502,1.0599347286829033,1.0599590458897574,1.0599777802630799,1.0600048710450702,1.0600495467937994,1.060094109766482,1.0601385159408703,1.0601826974189685
