t,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
v_j_7,1.059993408409214,1.0600148808055816,1.0600362686754115,1.0600575538867312,1.0600787134583192,1.0600949086544862,1.0601102785623977,1.0601255328049348,1.0601406517099172,1.0601519415419842,1.060161844359796,1.060171659974126,1.0601813798651425,1.0601837945424761,1.060181553904022,1.060179307073668,1.0601770541515938,1.0601731814934543,1.0601675236328,1.0601618356698657,1.0601561191458928,1.0601491536365464,1.060139783101317,1.0601302618910664,1.0601205971105265,1.0601113953998793,1.0601042382821748,1.0600969791151291,1.0600896195328597,1.0600817089918297,1.060068935095827,1.0600560326307207,1.0600430077418437,1.0600298654501188,1.0600151289501878,1.05999997013247,1.0599844435561996,1.0599685381921817,1.0599591106699973,1.0599502664010887,1.0599404043394163,1.0599293628664226,1.0599225794043388,1.0599178913581468,1.0599130108507149,1.0599079203655473,1.059902831344731,1.0598976646273204,1.0598922098709056,1.0598864273467543,1.0598854682163938,1.0598911427138895,1.0598967940351491,1.0599024144347653,1.0599062022803079,1.059905855189444,1.0599054552163691,1.0599049745678346,1.0599043275767779,1.059903153934724,1.0599012343074412,1.0598969969762633,1.059907152342959,1.0598932976703408,1.0598789421535917,1.059863974295699,1.0598484480312642,1.059835001576946,1.0598208300333054,1.0598057757340846,1.0597899236104829,1.0597519843273921,1.0597076244017631,1.0596634141819388,1.0596209431805896,1.0595932946487323,1.0595727742410923,1.0595521050866132,1.0595311621925594,1.059526969363806,1.0595383096342021,1.0595496041540686,1.0595608594336197,1.0595748383050834,1.059593028036894,1.059611217444052,1.0596295869126826,1.0596505428051821,1.0596785173184131,1.0597077320027015,1.0597313638407095,1.0597638829062768,1.0598175257855151,1.0598710558462627,1.0599244290662777,1.059977577547571
v_j_8,1.0600400972626545,1.060060725853201,1.0600812699177515,1.0601017113243325,1.060122027091723,1.0601375723029094,1.0601523212989503,1.06016695462991,1.0601814526236077,1.0601922745227264,1.0602017633999918,1.0602111650739057,1.0602204710246357,1.0602227818708143,1.0602206367570228,1.0602184854513381,1.0602163280539398,1.0602126194490646,1.060207200400161,1.0602017512490205,1.060196273536885,1.0601896354420983,1.060180758451591,1.0601717307862475,1.0601625595507997,1.0601538271580977,1.0601470521400829,1.0601401750728372,1.0601331975904786,1.0601256871469382,1.060113502322029,1.06010118892828,1.0600887531110235,1.0600761998911832,1.0600621742926897,1.0600477319144923,1.0600329217781317,1.0600177328544147,1.0600087850359525,1.0600003706315677,1.05999093843456,1.059980326826373,1.0599737849469881,1.0599692561100493,1.0599645348118898,1.0599596035360141,1.0599546647257216,1.0599496412967073,1.0599443298287046,1.0599386905929813,1.0599377155416851,1.0599431671460833,1.0599485955742831,1.059953993080877,1.0599576307159262,1.0599572995459894,1.0599569154938417,1.0599564507662347,1.0599558335403907,1.0599547554239066,1.0599529313222011,1.05994878951661,1.0599590618675332,1.0599457962695593,1.0599320298277188,1.0599176510449992,1.0599027138560018,1.0598897401850997,1.059876030349587,1.0598614377586575,1.05984604734351,1.0598093921230085,1.059766544693197,1.0597238469709307,1.0596828884688787,1.0596562851892666,1.059636560835218,1.059616687734813,1.0595965408953156,1.059592479588667,1.0596033422262254,1.0596141591134278,1.059624936760488,1.0596383196299135,1.0596557292293836,1.059673138504664,1.05969072784188,1.0597108122305325,1.0597376563508334,1.0597657406431618,1.0597882420901885,1.059819508243426,1.0598710813971768,1.0599225417356941,1.0599738452367362,1.0600249240023125
v_j_9,1.060001532890853,1.0600228584515428,1.060044099485872,1.0600652378618676,1.0600862505983082,1.0601023326869639,1.0601175945465835,1.0601327407409247,1.0601477515978064,1.0601589600023829,1.0601687907882291,1.060178534370636,1.0601881822297714,1.0601905788389143,1.0601883548231958,1.0601861246155797,1.060183888316245,1.06018004420586,1.0601744279020755,1.0601687814960248,1.06016310652895,1.0601561979947356,1.0601469133438464,1.0601374780179962,1.0601278991219174,1.0601187790798596,1.060111688453437,1.0601044957777088,1.0600972026867932,1.060089361768995,1.060076690380626,1.0600638904232398,1.0600509680421684,1.0600379282583356,1.0600233154666328,1.0600082813209182,1.0599928794167774,1.0599770987250174,1.059967754679111,1.0599589852136693,1.0599491979555093,1.059938231286075,1.0599314898633707,1.0599268295222222,1.0599219767198398,1.0599169139397282,1.0599118510580356,1.0599067092751864,1.059901279453338,1.0598955218637585,1.0598945599628902,1.0599001956732785,1.0599058082074433,1.0599113898199766,1.0599151515264051,1.0599148072060462,1.0599144100034763,1.0599139321254467,1.0599132903140303,1.059912133295008,1.0599102302907595,1.0599060095826192,1.0599161853065109,1.059902433142686,1.0598881801348166,1.0598733147858899,1.0598578910305074,1.0598445268484995,1.059830435649907,1.0598154616957876,1.0597996899173407,1.059761974083195,1.0597178773580616,1.059673930339301,1.0596317225395842,1.0596042559002616,1.059583874020231,1.0595633433935188,1.0595425390273892,1.059538369085874,1.0595496262394815,1.059560837642616,1.0595720098054915,1.0595858849618796,1.0596039389366916,1.0596219925870023,1.0596402262989368,1.0596610305344007,1.059688808339462,1.0597178263158973,1.0597412614463724,1.05977356248375,1.0598268451957282,1.0598800150902796,1.0599330281451624,1.0599858164623868
v_j_10,1.0607225024831628,1.060726337663828,1.0607301652513734,1.0607339844877695,1.0607377945248013,1.060740722543785,1.0607435135357721,1.0607462981453237,1.060749075881527,1.0607511643856251,1.0607530082092755,1.0607548483753557,1.0607566846975947,1.0607571446877442,1.0607567215061988,1.0607562981093772,1.0607558744997239,1.0607551465065468,1.0607540856851945,1.060753023610696,1.0607519603184683,1.0607508000017332,1.0607494460102558,1.0607480718037452,1.06074667731958,1.0607453714608983,1.060744438486492,1.0607434865857284,1.060742515567414,1.060741443816841,1.0607394961259242,1.0607375258316678,1.06073553286991,1.0607335171436953,1.060731522804502,1.0607294477392557,1.0607272851624543,1.0607250309030753,1.0607241266490224,1.0607233091560175,1.0607222338010383,1.060720858689911,1.0607199265999978,1.0607192479467886,1.0607185207859218,1.060717740717458,1.0607169440956759,1.060716114980564,1.060715213495148,1.0607142297315024,1.060714081491241,1.060715113826161,1.0607161460623076,1.0607171781980549,1.0607178864304216,1.0607178538472863,1.060717820261166,1.0607177856881305,1.0607177375565726,1.0607175862688185,1.0607173682159619,1.0607170908498895,1.0607180848741296,1.0607154620561807,1.0607126386757872,1.0607096443535509,1.0607065008589665,1.060703484250036,1.0607002399207415,1.060696766101749,1.0606930844919245,1.0606853782388272,1.0606764268440152,1.0606673035574603,1.060658014475657,1.0606518046186297,1.060647280566657,1.0606427386190203,1.0606381788225405,1.0606371541559676,1.0606393820408153,1.060641609841756,1.0606438375556597,1.0606466172281028,1.0606502554372266,1.0606538933773058,1.060657531030471,1.0606615943808253,1.060666864175533,1.060672133202328,1.060675783343408,1.0606815572986872,1.0606910813052357,1.0607005844763586,1.0607100622624026,1.0607195087953616
q_D_j_6,0.005510220398124684,0.005503331601798254,0.005495376522907566,0.005486113658266131,0.005475233701181608,0.0054655044702448,0.005454891119261281,0.005442752887974028,0.005428817157157658,0.005416938403288214,0.00540531252745765,0.005392522993431169,0.005378455667475784,0.00537471377596357,0.005378161608864741,0.005381535084414695,0.005384835627991864,0.005390336895470721,0.005397982233992031,0.005405218007783869,0.005412066075807501,0.005420737147659195,0.005431043178954721,0.005437935340644923,0.005441512477444982,0.005441468117260111,0.005437060726702557,0.005429895158021173,0.005419984826383539,0.005407547843105432,0.005394314941458823,0.005377933115297348,0.005358469894085248,0.005335974397275421,0.0052806218947335825,0.005213052333775414,0.0051340919478971994,0.005043274417117092,0.004891683219022015,0.004701406999936565,0.004477458683268268,0.004214463477500163,0.004054783257164415,0.003948067148155965,0.003835050481460204,0.0037151614477260657,0.0035876991082402555,0.0034518378686867377,0.0033065638626717108,0.003150584217319811,0.003056933553957077,0.003056603038006475,0.003056266942345285,0.0030559251935526268,0.003060837656591085,0.0030776840698930616,0.0030943993393890506,0.0031109858646770953,0.003150121148327207,0.0032912816509042156,0.003423699238592649,0.0035483813208188144,0.0037073793005458966,0.003947442016547594,0.004161535870354346,0.004353490002931739,0.004526119092348734,0.004747143330264936,0.004941711694920949,0.005106539943739361,0.005244431367970648,0.005357742807238616,0.00544778199988469,0.005515601821326173,0.005562011920340357,0.005579030729542487,0.0055860068864822515,0.005590690752736863,0.0055930872657893715,0.005593375976988724,0.005593278823659004,0.005593178891595531,0.005593076110547934,0.005592943594814513,0.005592762627349143,0.00559257308277625,0.005592374451149097,0.005592140288570075,0.0055918130415228565,0.005591453958768356,0.005552230230622587,0.005549300512932565,0.005543581290368109,0.005536414380471195,0.00552719819432665,0.005514967007756327
q_D_j_10,0.0026182681138682226,0.0026114151278138803,0.0026040727114877925,0.002596191951765383,0.0025877181161536567,0.002580748012047479,0.00257369884763998,0.0025662381320031213,0.00255833418809631,0.0025520640325797147,0.002546278794473348,0.002540257672595958,0.002533988647409829,0.002532375788793861,0.002533860224485823,0.0025353307758570467,0.002536787600678728,0.002539257959757098,0.002542784111867682,0.002546229444888674,0.002549596244212708,0.0025540179230943063,0.0025596590659452204,0.002563995895897262,0.0025670243748606492,0.0025684695704151464,0.002567688296497753,0.002565685837223557,0.002562449858075647,0.0025581384569743786,0.002554262082895635,0.0025489273589665764,0.0025421301493104794,0.0025338642021974916,0.002510377593499657,0.002480927785062895,0.0024458315535944206,0.0024048197951678026,0.002333518565428607,0.002243100643732386,0.0021360449371741375,0.0020096484048470085,0.001932645312373696,0.0018810983133044762,0.00182642152662106,0.0017683310647398677,0.0017064605472885204,0.001640407354012794,0.0015696847336485913,0.0014936534175523746,0.0014477847362863755,0.0014472179739578631,0.0014466448749450105,0.001446065334335109,0.001448188271702634,0.0014564582344081427,0.0014646634835481398,0.0014728050559978233,0.0014919994118026765,0.0015611940892265536,0.0016260810141226194,0.0016871409934746287,0.001839368117833348,0.001959155393953756,0.002066002583764531,0.002161820875694714,0.0022480148896512416,0.002358242911381466,0.0024552878691061473,0.002537526422046027,0.0026063586308823624,0.002663357204578138,0.0027088651319190256,0.0027432855130208587,0.002767011768805608,0.002775886828551161,0.0027796507155073607,0.0027822606956965468,0.002783719794037399,0.0027839058739878193,0.0027836999060314714,0.0027834886929136945,0.0027832720326477047,0.002782993715385791,0.0027826153634359536,0.0027822201019855504,0.0027818067779800874,0.0027813221315264878,0.0027806543981229036,0.0027799380608618195,0.00267476668584489,0.0026697045983947614,0.0026604296201483864,0.0026498133791481213,0.0026375623018892085,0.0026232977459617916
q_B_j_5,0.005456578927368554,0.005447075576546454,0.005436339650474282,0.005424143887464602,0.005410212195276867,0.005398089027585395,0.005385198716836939,0.005370851028093751,0.0053548511924651045,0.005341572243380172,0.005328864708824316,0.00531518371115839,0.005300459003243959,0.005296583156251636,0.0053001246298271095,0.005303606044471295,0.005307028237716677,0.005312784378314845,0.005320878619629203,0.005328636667525229,0.0053360717604548314,0.005345768196912992,0.005359429921539905,0.005372037201808205,0.005383675270637345,0.005393931755624612,0.005401802990359172,0.0054092374445290446,0.00541626288454348,0.0054231871224966095,0.005432435520185843,0.005440896731655096,0.005448656857862615,0.00545579167767666,0.005464073972111042,0.005471731166787815,0.005478760292965761,0.005485231384800333,0.005490228821233849,0.005494927054093967,0.005499570880757944,0.005504170412506947,0.005506668093585315,0.005508248882062952,0.005509823802322301,0.005511394458312799,0.0055129256393287255,0.005514431610724485,0.0055159446477688135,0.005517468260662501,0.005517956285902781,0.005517058914124175,0.005516121245260015,0.005515132338755361,0.005514343255950185,0.005514109301792318,0.005513808262104742,0.005513392791317744,0.005512679640706018,0.005511212798937144,0.005508678876844347,0.00549963586107164,0.005585029555118955,0.005585345339815029,0.005585518770611169,0.005585692950721104,0.005585877395876209,0.005585926059623632,0.0055859936691728335,0.0055860898770484285,0.005586209391891705,0.005586742707266838,0.005587045438561862,0.00558483287238772,0.00557059784170338,0.0055518411129696155,0.005533410326440554,0.005510923186094034,0.005484741314639811,0.005479386977442124,0.005494519839033368,0.005508472860576857,0.005521210948040991,0.005535551819478228,0.005551743677662105,0.005564544722937749,0.00557381808824335,0.00558035390347066,0.005584336561124227,0.005584687220935478,0.00551933381520184,0.005514689350157784,0.005505755408867195,0.005494800815282676,0.005481091175503134,0.005463515083878028
q_B_j_6,0.002714071049084562,0.0027072815156465586,0.0026994503153659677,0.002690343970788623,0.0026796646148532503,0.0026701301290349257,0.002659746180021166,0.0026478927828459506,0.002634314951401649,0.002622768134684054,0.002611492037700349,0.0025991168987033724,0.0025855422441700597,0.0025819352729566335,0.0025852514814171225,0.0025884982118297866,0.002591676674984566,0.002596982384276079,0.002604368023058749,0.002611368481605173,0.0026180030468119855,0.0026265475400130086,0.0026384385436272625,0.002649252224066756,0.002659082852842195,0.002667631903471787,0.002674175670947491,0.002680296685328429,0.002686023320002929,0.002691588954905619,0.002698723791791924,0.0027051362300416285,0.0027109204455797492,0.002716156797779001,0.002722414669712719,0.00272812269335054,0.002733284418019747,0.002737966903134507,0.0027420089833754646,0.0027458715872790617,0.002749616357814773,0.002753242102665818,0.002755159811460461,0.002756349243386394,0.002757523677615066,0.002758684146128067,0.002759815183784542,0.0027609242985230866,0.0027620265258183835,0.0027631238195790706,0.002763575066644463,0.002763175175349465,0.0027627509427981564,0.002762294048977546,0.0027618956062933635,0.0027616951368654003,0.002761446517652133,0.0027611152863554187,0.0027605409607959325,0.0027593174065804154,0.002757435806740935,0.002751540193708096,0.002794918566220671,0.002794889814848164,0.002794834087156173,0.002794797116702458,0.0027947809442745337,0.0027946640927560915,0.0027945727893396387,0.0027945173657574272,0.0027944955181857622,0.0027947688056163106,0.0027950689963850395,0.00279509355928854,0.002791837844970092,0.002782249960746525,0.0027700297892196747,0.002752992718987855,0.002731734307263475,0.002726335522938915,0.0027372232195055535,0.0027471749083089934,0.0027561475942917365,0.0027660612151595354,0.0027768526443760814,0.0027847447017425734,0.0027897394370170513,0.0027925991564368034,0.002793904009535436,0.0027937152627466304,0.0027556986298145165,0.0027527942254111136,0.002747128895107686,0.0027400378790954256,0.0027309327702400342,0.002718871726909557
P_c_j_5,5.780177329801771e-5,6.112913853136328e-5,6.487184409264797e-5,6.911277531162672e-5,7.395829167482417e-5,7.821301704522851e-5,8.278474814711801e-5,8.794557823118377e-5,9.381708862429189e-5,9.888725652340591e-5,0.00010393351840024199,0.00010957032018400115,0.00011590874293376045,0.00011818814613310445,0.00011757091377591712,0.00011704558043576923,0.00011661146310403673,0.00011526852233313632,0.00011299166136006933,0.00011088331802971675,0.00010893101656309209,0.00010645188745021903,0.00010296999379708406,9.977428574372348e-5,9.683362416828665e-5,9.435771930507116e-5,9.28837259757099e-5,9.151567863439337e-5,9.024781219892074e-5,8.891837216884386e-5,8.611741645047999e-5,8.354124700111309e-5,8.116635962055357e-5,7.897257434442536e-5,7.676952973318506e-5,7.472461065908951e-5,7.283033525592279e-5,7.107301101389103e-5,7.118212095048899e-5,7.171571365563348e-5,7.230530766148012e-5,7.295584588327716e-5,7.397911817440889e-5,7.523393902309682e-5,7.660353021191285e-5,7.810379456520223e-5,7.981668735872768e-5,8.175927398990397e-5,8.391644266714056e-5,8.632733254996367e-5,9.006120955266347e-5,9.582132262153556e-5,0.00010262994195233515,0.00011083559795361034,0.0001198111228692634,0.0001280714116903239,0.0001386559338761981,0.0001528548799065222,0.00017242843360950764,0.00019871997877288233,0.00024907104169360664,0.00039912476126019745,-1.0530666751675255e-9,-1.052385141681501e-9,-1.0521153203461188e-9,-1.052018451237738e-9,-1.052022148587265e-9,-1.052080953566295e-9,-1.0521882667597807e-9,-1.052334085477183e-9,-1.0525108414855247e-9,-1.053149698545643e-9,-1.0538908232128474e-9,-1.0544732805254695e-9,-1.0547157287101335e-9,-1.054776171908303e-9,-1.0548032348965726e-9,-1.0548219646997806e-9,-1.0548354670047086e-9,-1.054838033974439e-9,-1.0548321077566701e-9,-1.0548248029471882e-9,-1.0548158543570268e-9,-1.0548020936991582e-9,-1.054778207631186e-9,-1.0547437344784965e-9,-1.0546929259465768e-9,-1.05460718204197e-9,-1.0544387349358314e-9,-1.0543188071066713e-9,3.153668172770679e-7,1.3871716702903632e-7,9.497141817183436e-8,7.22685623567954e-8,5.6904131708633286e-8,4.3874620993248845e-8
P_c_j_6,2.6703511757898436e-5,2.8024078024692103e-5,2.948607754823985e-5,3.111361574037869e-5,3.293658792642411e-5,3.4505940619049395e-5,3.6160623335489656e-5,3.7990529492244206e-5,4.0025206113892444e-5,4.174185600449219e-5,4.341431556441519e-5,4.524188270238891e-5,4.7247515433659075e-5,4.794368009485441e-5,4.772877184541029e-5,4.7538342686047715e-5,4.737211249293283e-5,4.691662524771664e-5,4.616087957807905e-5,4.5450222001366665e-5,4.4781790134928714e-5,4.409060603166806e-5,4.3326633247857334e-5,4.260729659454074e-5,4.1929726730329545e-5,4.137708212844174e-5,4.116062445026574e-5,4.0965011276549496e-5,4.079013603066008e-5,4.057450628834352e-5,3.975208677743835e-5,3.898054492079192e-5,3.825619120540071e-5,3.757573442562336e-5,3.715840346831011e-5,3.6777057701036126e-5,3.642041826616825e-5,3.6087712708933274e-5,3.689631375911911e-5,3.801494309639787e-5,3.922233097488361e-5,4.052974533850848e-5,4.159582476755214e-5,4.2590366235080644e-5,4.367164334209524e-5,4.48523930682667e-5,4.6187377795490045e-5,4.769346377483829e-5,4.936787059027424e-5,5.124330776319817e-5,5.377505757088694e-5,5.72985677435314e-5,6.147935149374016e-5,6.654112422308933e-5,7.201584032399055e-5,7.681998817982119e-5,8.301374525639311e-5,9.138294032791442e-5,0.0001026957113146467,0.000116104001787248,0.0001425080532033431,0.00022351840261490918,-1.0531620939133291e-9,-1.051317642373454e-9,-1.050542744212245e-9,-1.0502087217860289e-9,-1.0501300210084323e-9,-1.0503031800354088e-9,-1.0506117172052427e-9,-1.0510205332319204e-9,-1.0515110893649636e-9,-1.0529087654936759e-9,-1.0545723054635775e-9,-1.0561676725731616e-9,-1.057272123618614e-9,-1.0575389050957751e-9,-1.0576300031374367e-9,-1.0576846781875073e-9,-1.0577198664635638e-9,-1.0577272434638992e-9,-1.0577150056286144e-9,-1.0576995542886354e-9,-1.0576801363895537e-9,-1.0576492338457267e-9,-1.0575924212494256e-9,-1.0575049078933441e-9,-1.057369479785777e-9,-1.057144180723199e-9,-1.056755121097986e-9,-1.0565786878936289e-9,3.1516855382593206e-7,1.386491190151861e-7,9.493937363337344e-8,7.22508928974479e-8,5.6893178127901825e-8,4.386604672829678e-8
P_d_j_5,3.174396572271945e-8,3.17423248636849e-8,3.17406798952767e-8,3.173903080382817e-8,3.173737762501371e-8,3.173609381721003e-8,3.173486070234723e-8,3.1733622121509024e-8,3.1732378055513286e-8,3.173142066162173e-8,3.17305590902219e-8,3.172968975189162e-8,3.172881242072706e-8,3.172851258867328e-8,3.1728578087460814e-8,3.1728631493075796e-8,3.172867256545072e-8,3.1728830788887866e-8,3.1729118013067465e-8,3.172939259956841e-8,3.172965433773734e-8,3.173000552873952e-8,3.1730536156902794e-8,3.1731054034431795e-8,3.1731558984945324e-8,3.173200449696226e-8,3.1732269714492056e-8,3.173252093260808e-8,3.1732757786922125e-8,3.1733014339712425e-8,3.1733617832208625e-8,3.173420642444191e-8,3.173477984642526e-8,3.173533781056729e-8,3.173593100362284e-8,3.173651057492656e-8,3.173707389464539e-8,3.17376206270669e-8,3.1737536784248404e-8,3.173730665883162e-8,3.1737058663889396e-8,3.173679191675693e-8,3.173640762652069e-8,3.173595861327209e-8,3.173548593822558e-8,3.173498781023596e-8,3.1734445015701156e-8,3.1733859213306695e-8,3.1733240863859886e-8,3.173258672748189e-8,3.173167156814373e-8,3.173042556563783e-8,3.172913062976036e-8,3.172777842371609e-8,3.172649718914745e-8,3.172544530606563e-8,3.17242798430371e-8,3.17229683376759e-8,3.1721505636149803e-8,3.171996174703121e-8,3.171791250442603e-8,3.171481627302904e-8,6.110740092921144e-5,3.778147342907942e-5,3.24486897761757e-5,3.052227245924911e-5,3.0019840951994915e-5,3.023274231327985e-5,3.1087946652043866e-5,3.25501460733072e-5,3.4666455077813814e-5,4.726401167876893e-5,8.241441707171533e-5,0.0001970501974735876,0.0004524855305971884,0.0006468109698884703,0.0007914872577531992,0.0009373132595874773,0.0010817222350289087,0.0011088082379404542,0.0010301707748537866,0.0009516062750773409,0.0008734176594663357,0.0007755694808310794,0.0006467302500558976,0.0005216760559771737,0.0004060699328208345,0.0002958473956907117,0.00019293346544512583,0.00016398077781328168,3.861344562213944e-8,5.0513746600724835e-8,6.451588728974511e-8,8.517656527100055e-8,1.2488869558860577e-7,2.834367942844641e-7
P_d_j_6,3.1773524853360724e-8,3.177044654884881e-8,3.1767359435462895e-8,3.176426324521804e-8,3.176115772879408e-8,3.1758745117398874e-8,3.1756426782962184e-8,3.1754096939186564e-8,3.1751755267065455e-8,3.174995352836931e-8,3.174833255826819e-8,3.174669679192882e-8,3.174504572005561e-8,3.1744492284158697e-8,3.174463611919241e-8,3.174476062593506e-8,3.174486556170807e-8,3.174519701334735e-8,3.17457774375402e-8,3.1746338039872276e-8,3.174687866443365e-8,3.1747455000187885e-8,3.174811619463212e-8,3.174875747366443e-8,3.1749378575862413e-8,3.174989176433446e-8,3.17500692046792e-8,3.175022516894923e-8,3.175035912972933e-8,3.175053549385302e-8,3.1751371109689086e-8,3.175218350754676e-8,3.175297232569032e-8,3.1753737177039514e-8,3.1754195514945554e-8,3.175461677519809e-8,3.175501318509976e-8,3.175538409840529e-8,3.175425264829324e-8,3.1752786796682514e-8,3.1751296619464026e-8,3.174978110594277e-8,3.1748593330706314e-8,3.174752543535955e-8,3.1746418669013395e-8,3.1745270048667136e-8,3.1744044061914995e-8,3.174274430930162e-8,3.1741390874715676e-8,3.1739978281579154e-8,3.173824921657889e-8,3.173612009364384e-8,3.173390566204157e-8,3.1731591333505294e-8,3.172942762430374e-8,3.172772310671296e-8,3.172581594982407e-8,3.1723647546040236e-8,3.172125639645344e-8,3.17189364313879e-8,3.17156676381921e-8,3.171040194345095e-8,2.4201176301744133e-5,1.4620601182220178e-5,1.240935260716088e-5,1.1540604066857034e-5,1.1214081087005862e-5,1.1323610746714668e-5,1.1684942316873678e-5,1.2276348293030151e-5,1.312344374414219e-5,1.6805607091346808e-5,2.5387987626679118e-5,5.0025880472645296e-5,0.0001504182087539636,0.0002783585916289027,0.0003826952720908062,0.0004916301801076441,0.0005995450576732172,0.0006238052188870392,0.0005735794272892509,0.0005232092867229393,0.00047296751119632927,0.000410012230670972,0.00032737606509206606,0.0002492568385534083,0.00018194742918638902,0.00012591037142013862,8.218201827455257e-5,7.610427972974618e-5,3.860317739932171e-8,5.050320211457901e-8,6.450006334897692e-8,8.514972871206906e-8,1.2483544281049884e-7,2.83251856575166e-7
B_j_5,0.011718628269932356,0.011776667538563611,0.011838262379209631,0.011903886106249567,0.01197411307557473,0.012048382035353154,0.012126994140976387,0.012210509036483252,0.012299601868173112,0.012393511360374915,0.012492214802266628,0.012596273206768007,0.012706353113805162,0.012818598454197307,0.012930257423781177,0.01304141732663569,0.013152164817981826,0.013261636515429054,0.013368945194649528,0.013474250947417128,0.01357770201351592,0.01367879790658781,0.013776586000130663,0.013871338170477691,0.013963296711796526,0.014052903143026346,0.014141109280314097,0.014228015772363158,0.0143137177910492,0.014398156841436612,0.014479934983256323,0.014559265763479566,0.014636340400087676,0.014711330940096131,0.014784228587099496,0.014855183560372394,0.014924338971419315,0.0149918249238608,0.015059414530830309,0.015127511051111939,0.015196167685960172,0.015265442332399898,0.015335689087920717,0.015407127923720435,0.015479867871647079,0.015554033071233694,0.01562982551954552,0.015707463425773602,0.01578715064289595,0.015869128206095543,0.015954652953411027,0.016045649809453524,0.016143114855223368,0.0162483752756178,0.016362162446030767,0.01648379689193099,0.0166154866351346,0.01676066537844754,0.01692443899931801,0.01711318958971883,0.017349773692051436,0.01772890883123149,0.017664584250892665,0.01762481327909617,0.017590655764032747,0.017558526056763373,0.017526925224761285,0.017495100286007245,0.017462375132057815,0.017428110820684323,0.017391618815453952,0.017341866223720928,0.01725511320455442,0.017047690942306293,0.016571389381802994,0.01589053472725145,0.015057389243342906,0.01407074270485417,0.012932086718519519,0.011764919150170278,0.010680527858760001,0.009678836040805553,0.008759448028765927,0.007943058099513328,0.007262288413204665,0.006713154720695829,0.006285711684189303,0.005974292371059099,0.005771203510979012,0.005598591164309532,0.005598850117053711,0.005598928725997546,0.005598951037384505,0.005598930032976353,0.005598852630116646,0.00559859595648629
B_j_6,0.005858959890354368,0.005885549321902511,0.005913527656247618,0.0059430521551344035,0.005974308480866898,0.006007055694196977,0.006041374858548025,0.0060774324362004575,0.006115422959108374,0.006155044301308928,0.006196254481797692,0.0062392008527893915,0.006284052576613767,0.006329565657448843,0.006374874575295542,0.006420002585309786,0.006464972676530113,0.006509510054518587,0.006553329473509933,0.006596473767213294,0.006638983050074461,0.006680835707430862,0.006721962589946648,0.006762406101966753,0.006802205921962065,0.006841480729045386,0.00688054990114766,0.006919433240570731,0.006958150448369195,0.0069966628077268115,0.0070343938676694735,0.007071391961993165,0.0071077019194569005,0.00714336544217474,0.007178632500000672,0.007213537278904261,0.0072481032499274525,0.007282353150280835,0.007317371222822895,0.007353451994778371,0.007390679786787017,0.007429149624036383,0.00746863223799363,0.0075090596674691305,0.007550514311361311,0.007593090668702429,0.007636935262824922,0.007682210639995956,0.007729076705066322,0.007777724436937906,0.007828777332946861,0.007883177565861012,0.007941549545668843,0.008004730212005689,0.00807311186091598,0.00814605745208354,0.008224887114481378,0.00831166751447969,0.008409195049432399,0.008519460462776145,0.008654809728406017,0.008867118831519714,0.008841642908592837,0.008826251803333476,0.008813188328889278,0.008801039326910091,0.008789234033405513,0.008777313445357792,0.008765012507995742,0.008752089037638836,0.008738273887393677,0.008720582774402616,0.008693857575057157,0.008641197750147716,0.00848286178915608,0.008189851740674223,0.007787013607409082,0.00726950714986375,0.0066384060843212266,0.005981768006967673,0.005377999183939206,0.004827251561521536,0.004329390018624007,0.003897797192098316,0.003553189803078078,0.003290813178918512,0.003099288564747623,0.0029667503273868214,0.002880241935812033,0.002800131163925704,0.0028003899391282603,0.002800468494525941,0.0028004907921273677,0.002800469799182239,0.002800392441972187,0.002800135954867552
