iteration,objective,r_norm,s_norm,rho
1,2974157.856082,1.0668792653e-01,4.2054235021e+01,1224.74
2,3071338.295945,4.1000965441e-06,4.2054718885e+01,1224.74
3,3058310.584511,5.1408206766e-07,4.2053823538e+01,1224.74
4,3045279.047016,5.1511030532e-07,4.2052928724e+01,1224.74
5,3032248.093545,5.1493146598e-07,4.2052033862e+01,1224.74
6,3006189.455898,2.0666517171e-06,4.2050238671e+01,612.37
7,2983213.152759,1.7963619065e-06,3.7977404256e+01,612.37
8,2967105.160822,1.6071715908e-06,3.0440812606e+01,612.37
9,2956759.099970,1.5724781989e-06,2.3490801511e+01,612.37
10,2947024.425285,1.5968551462e-06,2.3306570098e+01,612.37
11,2930817.149281,5.1870390010e-06,2.1032744632e+01,306.19
12,2920189.442531,3.3683226736e-06,1.7015061262e+01,306.19
13,2914827.902105,9.0281081261e-07,1.2486129635e+01,306.19
14,2910818.326269,8.5205850430e-07,1.0156784457e+01,306.19
15,2908500.704518,7.2591035050e-07,7.5054767833e+00,306.19
16,2905733.998690,1.6142480946e-06,5.4378368270e+00,153.09
17,2905284.240759,1.2430850070e-08,1.4543171486e+00,153.09
18,2905284.236375,1.0128937966e-08,0.0000000000e+00,153.09
