t,1,2,3,4,5,6,7
Q_ij_27_30,0.011031591230151959,0.011914363994735146,0.00998800508801342,0.012668715315464813,0.012835501436694752,0.011728260395335035,0.011139457989031966
Q_ij_27_127,0.0024745149365068653,0.003367620884977655,0.0034092667395555186,0.005275612826637467,0.0059750947391338655,0.005375325620053255,0.005015943535991398
Q_ij_28_29,-0.000697600284075284,-8.705101127309852e-5,0.0010087531052603606,0.0015613067114535134,0.0022137491525305577,0.00211998555796189,0.0020574454026219395
Q_ij_28_33,0.0031703177738348163,0.003451462229835564,0.0023980990798195584,0.0037124690614913584,0.003758268455962737,0.0032525308427779013,0.0029566489909766975
Q_ij_29_35,-0.0006979914262183544,-8.74117986784772e-5,0.0010084789548748447,0.0015610500521594255,0.002213500974023282,0.0021197541006481332,0.0020572130849761663
Q_ij_30_31,0.009403913486408347,0.0100044434690937,0.01036472607393136,0.010498177119905121,0.01061832531700327,0.010431479932816382,0.010444791763444145
Q_ij_31_32,0.004701013566816147,0.005001141615564405,0.005181210444088613,0.005247905552278025,0.005307940704238001,0.005214564405285133,0.005221226392440002
Q_ij_32_119,9.554797218279332e-37,-4.016115706777757e-33,-1.7356287973235352e-35,-1.408591826185826e-28,-5.741563737216201e-33,-1.5452219251926172e-34,-3.2121326348736316e-34
Q_ij_33_34,0.0008199691838345845,0.0009500972471117202,-0.00019281541816895708,0.0010886111067135785,0.0011034032411619153,0.0006444985616838111,0.0003460690132220891
Q_ij_36_17,-0.0014114551526164822,-0.00068005165414832,-0.0019658119150104403,0.0011127908573781784,0.001773528789877708,0.0008393494512337112,0.00013556349764774016
Q_ij_37_38,0.0051835109267386135,0.005914914734065307,0.005498380831802644,0.007127866355970332,0.007526102306769393,0.006929172608244086,0.006602247943490078
Q_ij_37_42,0.0719917827914845,0.07878404521965487,0.0678182404071079,0.0849987161384151,0.08714368027027705,0.07998848804264969,0.07602658569472161
Q_ij_38_39,0.004701670237340227,0.0050018943723330895,0.005182013210361582,0.005248729515524816,0.005308792476966973,0.005215383621883545,0.0052220408100377156
Q_ij_38_40,0.0004778927264358289,0.0009060112770434443,0.00031062814340210244,0.0018744506597918925,0.002209917703249683,0.0017069738334980465,0.0013754558851772475
Q_ij_40_41,-0.0018723135637210486,-0.001595114567312593,-0.002279960664994277,-0.0007490588211377222,-0.0004444441862900549,-0.0009005825091163909,-0.0012347602474786883
Q_ij_42_43,0.0023501537912377153,0.002500195582423363,0.002590216255684953,0.0026235588017990423,0.0026535721759583394,0.0026068909344963806,0.0026102211705169736
Q_ij_42_44,0.06954441924407043,0.0760759439585791,0.06506644917107138,0.0822482761382953,0.08425974131599068,0.07717201224445366,0.07328691529569815
Q_ij_44_45,0.004702631717544619,0.005002998038416395,0.005183189417822627,0.00524993684851763,0.00531004188893267,0.00521658483167683,0.005223233946661887
Q_ij_44_46,0.062402008956505974,0.0683766293196483,0.057142234391127665,0.07425758012950717,0.07607897442488255,0.0691513105628025,0.06533377333380429
Q_ij_46_47,0.00047459694985054477,0.0009052683352919493,0.0003111948635832579,0.001872428218447258,0.0022093223000002383,0.0017044659744299146,0.0013790735336877626
Q_ij_46_49,0.06187125011670401,0.0673395858499871,0.05673292385889943,0.07231127784070816,0.07372407436804973,0.06731530414793353,0.06387906534041345
Q_ij_47_48,-0.0003429516373118939,-4.5155614566738825e-5,0.0005029127014282573,0.0007854765546858894,0.0011057129529223975,0.001058730176843016,0.001027446044504132
Q_ij_49_50,0.01901901326443114,0.021268322954821818,0.009671693598813794,0.023116770299186008,0.02357023699529374,0.018522888878808406,0.015413635945638507
Q_ij_49_51,0.02516367539964588,0.027175765233571153,0.02752653033697679,0.029435457428229044,0.030092068600853523,0.029096024702613466,0.028804608725814952
Q_ij_51_52,0.0028233379350645553,0.003406043155515127,0.0029022048818090106,0.004494987898451423,0.004863561384779161,0.004311953869670719,0.003990934986965758
Q_ij_52_53,-0.0018775571447804844,-0.0015956074986113425,-0.0022790965508478326,-0.0007526958027201749,-0.00044479938133922534,-0.0009029392140847498,-0.001230102692211412
Q_ij_53_120,-1.3700596001613943e-35,9.795700958820461e-37,4.553679043644434e-34,-1.2817307199386432e-27,3.6510187381691364e-37,5.0061842362599e-36,-2.9149260343985796e-36
Q_ij_54_55,0.15077377077650683,0.17495111651063744,0.15600752358501055,0.19867875659717846,0.2127505915657467,0.1944472198838214,0.1816950190132046
Q_ij_55_56,0.14541613067562256,0.1686739011187494,0.14981418469590602,0.19262716399468613,0.20607748787299382,0.18798637004016433,0.17565275840666536
Q_ij_56_57,0.0031693868884798476,0.0034503368973933545,0.0023967589656865066,0.00371140734769506,0.0037570266441570317,0.003255368635961577,0.0029553096292307614
Q_ij_56_59,0.1418588656459523,0.16446055415945535,0.14681598466862017,0.1884413952985685,0.20150532571570762,0.18398758643234664,0.17221240820257502
Q_ij_57_58,0.0008192889566582207,0.0009496652614882845,-0.0001936510839968284,0.0010878872467788795,0.0011029327365282453,0.0006480337209171664,0.00034509058112934814
Q_ij_59_60,0.002007486380912313,0.0024554764127499296,0.0030935168279528627,0.0034089244381208072,0.0037596569002261455,0.0036659836802385225,0.003638029535804822
Q_ij_59_62,0.13880364061782152,0.15995944425611613,0.1421066373284207,0.18375373048097407,0.19556210181487424,0.1783297332414823,0.16726790264385433
Q_ij_60_61,-0.00034314598195182773,-4.5200707485003817e-5,0.0005028805273527135,0.0007849536617533342,0.0011056720965070637,0.0010587057519934496,0.0010274220221070081
Q_ij_62_63,1.2929916450186948e-40,-2.9371380026911954e-42,1.2748976579221107e-42,2.8520612295420184e-26,-3.500795559341235e-33,-7.300368147028142e-44,6.130680781421075e-46
Q_ij_62_64,0.019615116730792533,0.023983095528272602,0.02038043128067221,0.0313666555113158,0.03418411268406632,0.03030148048924278,0.027810850523991612
Q_ij_62_125,0.11623245434809393,0.1307949567786285,0.11858907320701836,0.1486803489280103,0.15575192913319177,0.14327160614109447,0.13643637804692532
Q_ij_63_122,2.332833467991708e-43,1.9375374062211043e-47,6.233908228434434e-45,4.360948535263901e-29,1.944459157961781e-47,-3.8746673392347035e-47,-2.6205888553602462e-48
Q_ij_64_65,0.014896295462806054,0.018939707610004124,0.015169772817489949,0.026098410527057487,0.028833380745282012,0.02504846288350373,0.022568520549773166
Q_ij_65_66,0.010186686133917976,0.013915295328777437,0.00997338432388792,0.020840980650401787,0.023502364798932092,0.01981335163872548,0.017337276834913144
Q_ij_66_67,0.0019465952635847983,0.0051250296378151095,0.0008822671265004485,0.011642944425834436,0.014176330883151575,0.010654910852784177,0.008185063717115195
Q_ij_67_68,0.008229292385953851,0.008754741940607873,0.009069973484824854,0.009186734389720574,0.009291862098070355,0.009128380981936341,0.009140025596086286
Q_ij_69_70,0.005622201354684628,0.006837300103420508,0.0058215737146373675,0.008973735954668218,0.00975159589587517,0.008610010085180588,0.007954789847198761
Q_ij_69_74,0.08242734675011562,0.09103187572592873,0.08448595060931702,0.10105496468586089,0.10459782515961445,0.09746665523595197,0.09392555957912976
Q_ij_69_99,0.027526045023533275,0.03170019128897549,0.02728383437843876,0.037838754751763105,0.04007762382434488,0.035981969545404766,0.033728097495949294
Q_ij_70_71,0.003267839441142577,0.004327747591868839,0.0032245592800582727,0.006345394465783628,0.0070885070303026146,0.005994529843720417,0.005339604897935949
Q_ij_71_72,0.001646199482354962,0.0024140242728588534,0.003599926500292955,0.004180042447249422,0.004868238582202869,0.004727858573829164,0.004668636455106626
Q_ij_72_73,-0.0007059164564489896,-8.815309778688866e-5,0.0010079805669866869,0.0015547896522689136,0.002212960423693841,0.002119364255045888,0.002056820502637018
Q_ij_74_75,0.011034730550724788,0.011931528759758758,0.010004553895337385,0.012676554565325761,0.012854924137084814,0.011706277775069517,0.011132911439106474
Q_ij_74_78,0.07118399894054622,0.07873439209457653,0.07417291387429471,0.08811652921638066,0.09134166491557691,0.08539125327230845,0.08252754756185975
Q_ij_75_76,0.009409262496683566,0.010010637763164043,0.010371304082757734,0.010504932875840513,0.010625366803949333,0.01043823267324958,0.010451463140194982
Q_ij_76_77,0.004702189902189144,0.005002504041781264,0.005182657203382989,0.00524939142156243,0.005309489583326392,0.005216049708171232,0.005222693682661997
Q_ij_78_79,0.008165308189881251,0.010626384426473068,0.006108590211400405,0.014868619266047016,0.016455508609337418,0.013291493564747948,0.011361998496838086
Q_ij_78_88,0.020605191400271602,0.022913495041793207,0.021279389579054373,0.025886431992998837,0.026913601748263478,0.02498403430047153,0.024042740226978318
Q_ij_79_80,0.011942252374173288,0.013769995637893438,0.010635298920505182,0.016385405885677853,0.01729734614623014,0.015096133042905392,0.013840267277188279
Q_ij_80_81,0.004700746048190105,0.005000839379327409,0.005180885924916101,0.00524757276168337,0.00530760079997513,0.005214236104881889,0.0052208969526569005
Q_ij_80_82,0.007238498971326196,0.008761924608831602,0.005449101736892051,0.0111341126590648,0.011982050571318823,0.009874952686886368,0.0086154610869831
Q_ij_82_83,0.0025306930842080573,0.00373888483894527,0.0002535293891254927,0.005877963223621132,0.006651378181595262,0.004640192070857181,0.003385210722558905
Q_ij_83_84,0.003967510263738812,0.004406288608847182,0.0022104896565457227,0.004784624007738899,0.0048664903404001475,0.003858725568933338,0.0032778955945977585
Q_ij_83_86,-0.0014379409512701822,-0.0006724909893427273,-0.0019599483776977403,0.0010920385827708917,0.0017797854641049536,0.0007769920722087627,0.00010578938365964957
Q_ij_84_85,0.002349907252049155,0.0024999141164039353,0.0025899155279858195,0.0026232502177614228,0.002653254250089696,0.0026065847971220167,0.00260991603514236
Q_ij_86_87,-0.003789697034816394,-0.0031814164509626486,-0.004554479411864487,-0.0015324962055729319,-0.0008811650259650955,-0.0018362478167020867,-0.0025057816080103737
Q_ij_88_89,0.018209279590109526,0.020334736958247182,0.01862230922701713,0.0232062536777653,0.02417454792407729,0.022298291509093897,0.021375096634955685
Q_ij_89_90,0.004701091999430108,0.005001238564006319,0.005181310534506981,0.005248008804592765,0.005308053937165639,0.0052146710853985334,0.005221327683505396
Q_ij_89_91,0.008783528124241597,0.010289839618544825,0.008224445005804963,0.012681169211591162,0.0135125281496759,0.011826763401552809,0.010902844962435335
Q_ij_91_92,0.0016169881775702235,0.0019064570054776716,-0.00037890298334891616,0.002160788621299146,0.002213303957740678,0.0012460282273829347,0.0006674577114661018
Q_ij_91_93,0.007161260659476451,0.008371221918526212,0.00859437139368003,0.01051402056671074,0.011286461784176294,0.010569215448599864,0.010228748657831663
Q_ij_93_94,-0.0007068996955205244,-8.810673122022857e-5,0.0010080241052932537,0.0015541342265668512,0.0022129915455957826,0.002119405912370236,0.0020568617848032884
Q_ij_93_95,0.00786514683051533,0.008454742935798296,0.007582413272372477,0.008956450061346809,0.009068716597808535,0.008445408181959138,0.008168457378005855
Q_ij_95_96,0.004701581846182146,0.00500180391508912,0.005181911760838278,0.005248626223524539,0.005308695722719876,0.005215287116107876,0.005221937564078175
Q_ij_95_97,0.003162020591724456,0.0034502428240552867,0.0023981562885139313,0.003705815917400024,0.003756984727222644,0.0032273136191287802,0.0029444740449392787
Q_ij_97_98,0.0023500096892232307,0.002500032314076885,0.0025900412631249064,0.0026233793400971778,0.0026533884292914314,0.0026067136000991376,0.0026100435856052573
Q_ij_99_100,0.005616841610318367,0.006828468642246149,0.005815181256037005,0.008968545760719673,0.009743032799069648,0.008601103493733131,0.007950549492474097
Q_ij_99_124,0.021869439707308227,0.0247904728967337,0.021405492992013792,0.028822044105428303,0.030248439210597035,0.02730246193391226,0.025727920701656734
Q_ij_100_101,0.0009136603391636369,0.0018219352642090028,0.0006302592051856875,0.003718238282755482,0.004429676832555332,0.003381693012946027,0.002726797885232495
Q_ij_101_102,0.004700914646981787,0.005001033301745646,0.0051810924382366475,0.005247784781104124,0.005307820610737998,0.005214447306349039,0.005221106468871013
Q_ij_102_123,2.619822408614332e-30,-4.7351751886783415e-32,-7.411524128009365e-33,5.279817327843586e-26,-2.5890165087683353e-34,-1.1310546585543994e-36,8.675675265254043e-37
Q_ij_103_104,0.008675800679158295,0.009430546312504017,0.0074084924538720094,0.010042373229112044,0.010200135870486753,0.009089811134342903,0.008510558880761718
Q_ij_103_107,0.0131717801573197,0.015315985050667282,0.013962282695210017,0.018752742961605395,0.020001145767701522,0.018169654760041457,0.017189642745446678
Q_ij_104_105,0.006321765952650021,0.006920989272683213,0.004811124682046014,0.0074136225890836715,0.007536085135150192,0.00647343060016141,0.005894869743753126
Q_ij_105_106,0.0016180923564245884,0.0019111429394296788,-0.0003760936960014966,0.0021620357597189354,0.0022184433373385634,0.001250209896099408,0.0006696144252879858
Q_ij_107_108,0.003999302055826106,0.004918001432867694,0.006194406328709279,0.006807945858471775,0.007526429566768131,0.007339215900528481,0.007283284725717792
Q_ij_107_110,0.009161219681784138,0.010376879831845017,0.00775108140701547,0.011931497103399684,0.012452585618132029,0.010810218461806116,0.009892792082467013
Q_ij_108_109,0.004703040125068753,0.005003483502593008,0.005183699480094465,0.005250461801672386,0.0053106006735722635,0.005217116716775421,0.005223751165679633
Q_ij_110_111,0.00915641035214473,0.010364776772804727,0.007742220645976019,0.01192537491808335,0.0124395136453364,0.010798441367438719,0.009886321685593903
Q_ij_110_121,-4.1780789247467467e-29,-7.6024363895997e-35,1.615798333000416e-31,6.51087790164208e-26,5.091605103659595e-34,5.658046439253689e-33,4.0350910617648365e-35
Q_ij_111_112,0.007524862811116653,0.008424534440074183,0.008096534116177475,0.009746418342508067,0.010189763280204992,0.009517690755293682,0.009201943092146819
Q_ij_112_113,0.0023504676997274164,0.002500560784957841,0.0025906032531974733,0.002623956241129134,0.0026539880687066705,0.0026072892821521042,0.0026106135260716454
Q_ij_112_114,0.005168078430445397,0.005913736810689254,0.005497088550783288,0.007114805059144839,0.007524751417769754,0.0069002011170000745,0.0065836133306775265
Q_ij_114_115,0.002816790160835411,0.0034112611357162152,0.002905122532252837,0.004489918246921652,0.004868800159461042,0.004291150836229999,0.003972030304709639
Q_ij_115_116,-0.0018864760488438233,-0.0015954615440194819,-0.0022799365928494217,-0.000760488464076996,-0.00044475142953727,-0.0009284283184911497,-0.0012518223126309382
Q_ij_117_54,0.156854913023717,0.1826015282852952,0.1633033337608475,0.20561722602311716,0.22089668477504157,0.20225543623105494,0.18864172755007053
Q_ij_118_37,0.07899284953345766,0.08703637359286877,0.07326648145795335,0.09454502383104237,0.0973582740922176,0.0886456121982916,0.08358526369861471
Q_ij_124_103,0.02186943897134409,0.024790471417270598,0.02140549182310221,0.028822043198795035,0.030248437622853445,0.027302460486282903,0.025727919768385954
Q_ij_125_128,0.11623243855891985,0.13079492731875492,0.11858904922464962,0.14868032938823972,0.1557518972865437,0.1432715769845329,0.13643635814569163
Q_ij_126_16,0.007051471187691446,0.007501677028286093,0.007771793716656665,0.00787184052507358,0.00796189397988476,0.007821824425846382,0.007831820513078692
Q_ij_127_28,0.002474514897003409,0.0033676208144370863,0.0034092666864895533,0.005275612786263548,0.005975094671506106,0.0053753255583135285,0.005015943495351799
Q_ij_128_69,0.11623242276974578,0.13079489785888135,0.11858902524228088,0.14868030984846914,0.1557518654398956,0.14327154782797133,0.13643633824445792
l_ij_1_2,0.5117939777976179,1.0303989239167506,0.8100524374228559,0.6343303607869719,1.108351865718949,1.0120380777170999,0.6495467678800554
l_ij_2_3,0.5117939777976178,1.0303989239167506,0.8100524374228558,0.6343303607869719,1.108351865718949,1.0120380777171,0.6495467678800554
l_ij_3_4,2.6285131155442067e-5,2.9842687274709718e-5,3.198079204809543e-5,3.281224076826087e-5,3.365455106278131e-5,3.245343931998144e-5,3.246881309917685e-5
l_ij_3_5,0.0005271733796464121,0.000828797827501181,0.0007547824773833245,0.0006739751164414677,0.0009289248763882151,0.0008720219134919663,0.0006807553317796116
l_ij_3_9,0.47029695031443375,0.9419849584205167,0.7425696964974469,0.5837068072168858,1.0145354743936097,0.926320884539712,0.5974324152827873
l_ij_5_6,0.00010517923434993409,0.00011943310790025608,0.00012798537151798958,0.0001313107153666547,0.00013469634433456277,0.0001298848257239708,0.0001299354135864147
l_ij_5_7,0.0001614399852247732,0.00032113345190496113,0.0002638806616233171,0.00021034306409449362,0.00035831919889671454,0.00033139039700377917,0.0002165350944492918
l_ij_7_8,0.0001052349420959998,0.00011951634486744928,0.00012806622114241152,0.00013139004043352524,0.00013479593115807743,0.00012997662709979686,0.00013001306924155994
l_ij_9_10,0.46555540811406304,0.935125778661015,0.7370068811346258,0.5789763762376142,1.008267642374132,0.9205305737200589,0.592782928562092
l_ij_10_11,0.0004144330189909308,0.0009397082080283508,0.0007336675087624079,0.0005474795619616238,0.0010475355170096754,0.0009604227570716588,0.0005723284372337883
l_ij_10_14,2.659497356770457e-5,3.0308921753266696e-5,3.242094566155419e-5,3.326836177157163e-5,3.422799523174045e-5,3.2972513312438605e-5,3.290687364125695e-5
l_ij_10_15,0.4314045429423919,0.8666045838703815,0.6819538169064818,0.5354733206884349,0.9331606796938072,0.8515843859407459,0.5480766538780069
l_ij_11_126,0.00023944018268937174,0.00027294096568717654,0.00029193211767105585,0.00029955022512204204,0.0003082500147998391,0.0002969300500890369,0.00029629325945310103
l_ij_15_20,0.05319778384484913,0.11336332081717447,0.08798673313632883,0.06788640709332659,0.12375527500073503,0.11277386649821909,0.0696631402351687
l_ij_15_36,0.00030515259215121673,0.0007494840277955876,0.0005156522158877978,0.00033331606203881414,0.0007405790631452101,0.0006693063454634702,0.00035004325339875144
l_ij_15_117,0.16770444750918,0.3218492169744372,0.2569233681971742,0.20542933143743236,0.3448022761530369,0.31510422449940073,0.2096686297422399
l_ij_16_12,2.6609275077645096e-5,3.033204206192238e-5,3.2442424800021154e-5,3.3288977587443495e-5,3.4255717765561176e-5,3.299780671731062e-5,3.292705272744239e-5
l_ij_16_13,0.00010640824045295423,0.00012129656208993345,0.0001297365647585157,0.00013312219754623824,0.00013698857704460386,0.00013195775590906173,0.00013167473679395815
l_ij_17_18,2.449736285341929e-5,0.00015880441634996044,7.131299306686538e-5,4.803565593645102e-6,0.0001113905585310855,9.694412461292391e-5,1.2196105363019207e-5
l_ij_17_19,2.678537926322426e-5,3.059975779675973e-5,3.269321767544233e-5,3.354935395724439e-5,3.4586176059951195e-5,3.329603030107188e-5,3.317678400126591e-5
l_ij_20_21,0.00023405223944675753,0.0006481141751272768,0.0004713965781475984,0.0003156393682797407,0.000721118923439085,0.0006523829667606341,0.0003375818955637265
l_ij_20_23,0.0033638251098302204,0.005576386831340582,0.004662634040454701,0.003916955235930163,0.005830407877118116,0.005392782085162783,0.003946308728106449
l_ij_20_118,0.02506222148407012,0.056129578817099735,0.0428071927365957,0.032659228110359456,0.061894472494353446,0.05619101910856511,0.03351093720859622
l_ij_21_22,2.4451361691319355e-5,0.00021610001902801134,0.00011935076830483894,3.796905249262509e-5,0.0002364807646944142,0.00020735132865717836,5.050951817834669e-5
l_ij_23_24,0.00010789662892130617,0.00012353232802444372,0.0001318393702812148,0.00013531602120224394,0.0001397410551515488,0.00013444472664713212,0.00013377342174365233
l_ij_23_25,0.002282310434952502,0.004070197426771439,0.0032503701476738526,0.0025988776285648715,0.0041763265264723294,0.0038377549687593445,0.0026321623663753254
l_ij_25_26,6.299482126397902e-5,5.809668209280441e-5,4.41486582820109e-5,4.133148715483306e-5,3.995974163433576e-5,3.726917807372665e-5,3.741165458974326e-5
l_ij_25_27,0.0016343459604572447,0.003186151065581793,0.0025408607782706314,0.001991714392170322,0.003399530865180472,0.0031192008773178997,0.0020420883769646514
l_ij_27_30,0.0006600686883832095,0.0013285136602013917,0.0010877167850953911,0.0008649191517414268,0.0014869253287741406,0.0013678778034030372,0.000893393388288237
l_ij_27_127,0.00022788134388823886,0.0004069233746212326,0.0003061186205419503,0.00023290273544117674,0.00039012041204194027,0.00035615445819422656,0.00023443534787809465
l_ij_28_29,6.30268011034166e-5,5.8135581762984905e-5,4.417530078629916e-5,4.135686876601231e-5,3.9990314757248804e-5,3.729594045671281e-5,3.743457030230647e-5
l_ij_28_33,5.865021794023633e-5,0.00016230416677031956,0.00011793538743213301,7.908817698648673e-5,0.00018061831030638406,0.00016343964180771974,8.451743273715109e-5
l_ij_29_35,6.30268011034166e-5,5.81355817629849e-5,4.417530078629916e-5,4.135686876601231e-5,3.9990314757248804e-5,3.729594045671282e-5,3.743457030230648e-5
l_ij_30_31,0.0004318250109744244,0.0004945239952593159,0.0005277060597625382,0.0005416314647834501,0.000559463238446773,0.0005382221162811275,0.000535442063356699
l_ij_31_32,0.00010796332213602457,0.00012363971390093667,0.00013193609399071257,0.00013541782925800892,0.00013987631931968274,0.00013456543000343925,0.00013387030223476626
l_ij_32_119,1.3396418044393259e-39,5.004139243202608e-43,5.74603490525615e-41,-3.4080647509421105e-26,1.9471934199521043e-42,2.7308219059870228e-42,3.5116007639143563e-44
l_ij_33_34,6.133937810371258e-6,5.411614978806315e-5,2.9835006057970936e-5,9.51950393358216e-6,5.922951072323998e-5,5.1956087497674527e-5,1.2640336079367096e-5
l_ij_36_17,6.452152722730814e-5,0.0002945777899866516,0.00015410477813564597,4.726153002478386e-5,0.0002520358932184688,0.00022121966082072736,5.851196645030294e-5
l_ij_37_38,0.00026951940657665333,0.00047849596459740033,0.00039182249929668755,0.00031991602779818027,0.0005046454540552685,0.00046525663301531724,0.00032435806205682643
l_ij_37_42,0.018881091004335077,0.04038160564699723,0.031382775022159595,0.024644187440275533,0.04474423429369092,0.040707754450750214,0.025142977001586263
l_ij_38_39,0.00010808579870109051,0.00012383547445588098,0.0001321072290323366,0.0001355944087564623,0.00014011002452614228,0.00013477402324631532,0.0001340351062996163
l_ij_38_40,3.990039937853681e-5,0.00012440055240977853,7.665680524431474e-5,3.964639577570933e-5,0.0001169903941491203,0.00010401122486611594,4.314119232361359e-5
l_ij_40_41,6.150126496560729e-6,4.0215510828311726e-5,1.8145135389249602e-5,1.204535156797849e-6,2.823262030829093e-5,2.4457459330928456e-5,3.0547801127400428e-6
l_ij_42_43,2.705425748151958e-5,3.1006104154329605e-5,3.3070934792232526e-5,3.394396321476411e-5,3.508336832138986e-5,3.3744440342447646e-5,3.355210727702032e-5
l_ij_42_44,0.017483372801453366,0.03817921182717648,0.0293840240022735,0.022858619871128038,0.04227560923360485,0.03840145987135036,0.023340477352709107
l_ij_44_45,0.00010835273089308227,0.00012423552691215753,0.00013248068152718696,0.00013598123054992458,0.00014059435555327312,0.0001352119195495308,0.00013440335943551646
l_ij_44_46,0.013612517093019878,0.03193965286047635,0.02378127263306392,0.017905594812853535,0.035285132052381527,0.031882767753166646,0.018332277927615846
l_ij_46_47,4.002251751710537e-5,0.00012490662461745093,7.705894773097525e-5,3.97833358705142e-5,0.00011750291042439706,0.00010439105553678014,4.323752504677944e-5
l_ij_46_49,0.012345567138764195,0.02826007077409891,0.021307061275095424,0.016325088143754867,0.0314204152349592,0.02843350006421666,0.01666898390061479
l_ij_47_48,1.582714450174746e-5,1.4626273307424439e-5,1.1102145811655445e-5,1.0402672219570269e-5,1.0062037231847941e-5,9.379884443508748e-6,9.404415532427589e-6
l_ij_49_50,0.0009624131719435121,0.006359104784237126,0.0034109991198194617,0.0014555016177242397,0.007000073198756192,0.006062036206437236,0.001622639582671977
l_ij_49_51,0.0025225605980388095,0.0033450513184051928,0.0032505343542736866,0.0031425567366340184,0.0037267408855808045,0.0035215591545697516,0.003120066616885599
l_ij_51_52,0.00012820758033499615,0.0002720496282233123,0.00020247212454731542,0.00014658591958778165,0.00027750983199888364,0.0002523215732047177,0.00015085471666756575
