t,1,2,3,4,5,6,7
l_ij_52_53,6.197695628923914e-6,4.045487756018194e-5,1.8301795821488576e-5,1.2163977940963214e-6,2.841313324587214e-5,2.458811388487074e-5,3.0431933720297377e-6
l_ij_53_120,6.89661989971972e-39,-3.534039198970794e-42,-1.3304754980763181e-40,-1.2447183002213257e-25,-5.802291765505471e-43,3.396071738458292e-42,-3.4899719546446916e-43
l_ij_54_55,0.1593418273595621,0.30951083090877934,0.2455502711707119,0.19503433827694994,0.33113265126378866,0.30230983155726693,0.19923623838425145
l_ij_55_56,0.151184501156883,0.2974008672726628,0.23442560231441295,0.18489333688481888,0.31771797077678454,0.2897632264805831,0.18905581306009483
l_ij_56_57,5.8732871627265874e-5,0.0001625868114226913,0.00011802779611611654,7.922639034256742e-5,0.00018098150176339617,0.0001638709324610337,8.468581758686772e-5
l_ij_56_59,0.1452891938597007,0.2836665818991696,0.22406610003503008,0.17732204436936272,0.30279372637355956,0.2762111679671572,0.1811681268705703
l_ij_57_58,6.141729964421911e-6,5.420699275648562e-5,2.982933659216032e-5,9.534850115732321e-6,5.93445958730778e-5,5.211196524560261e-5,1.2670479875891898e-5
l_ij_59_60,7.842487339895542e-5,8.382799178549311e-5,8.095093659590538e-5,8.135562476069451e-5,8.289519712363023e-5,7.883766421169131e-5,7.852892902416686e-5
l_ij_59_62,0.13869067798409895,0.2740047796361634,0.21563570002825386,0.16982706359084035,0.29287181342221713,0.2669812223223858,0.1737032947667992
l_ij_60_61,1.5857358050023367e-5,1.4657937200144402e-5,1.1128407261584814e-5,1.0427411768604525e-5,1.0088904028077193e-5,9.403886242199535e-6,9.428277314432236e-6
l_ij_62_63,1.1442364474897737e-38,2.715291236768532e-47,1.1318439724087347e-40,2.515676416021772e-24,-1.7857950411742797e-47,-6.464598102539259e-42,6.72623262875863e-44
l_ij_62_64,0.004681989047032075,0.010866692602931311,0.007657801650042142,0.0053696204583270875,0.011033459422729805,0.009931035665633024,0.005559303010435593
l_ij_62_125,0.09108211227799118,0.169943500527023,0.1383457293533051,0.11271796547424937,0.18371195115407563,0.16819380181934468,0.11480311728723316
l_ij_63_122,1.3457284025640093e-38,1.1176962060644512e-42,3.5961192560738646e-40,2.5156756271608666e-24,1.121689117703232e-42,-2.2351573553725332e-42,-1.2222761979492578e-43
l_ij_64_65,0.003379822435609901,0.008711473766332037,0.005815330889497809,0.0037859881958732253,0.008683230893999819,0.007757831789593113,0.003959710239632084
l_ij_65_66,0.0022967979849749746,0.00680802493355511,0.004241250255167955,0.0024780332945617857,0.0066184213150376064,0.0058589199723431355,0.002632505524001746
l_ij_66_67,0.000859241723098587,0.003924337185340849,0.0020147290689172164,0.0007843409524111633,0.003535669176305452,0.0030521401924160463,0.0008892125373370126
l_ij_67_68,0.0003772704243147732,0.0004354530482183162,0.00046294523981613823,0.00047477482281177273,0.0004937527558578204,0.00047411292747611626,0.0004691822233574538
l_ij_69_70,0.0005199598868474477,0.0011087684705403619,0.0008227029258093889,0.0005961484328546466,0.0011334666361581334,0.0010263933658302634,0.0006159948705941388
l_ij_69_74,0.03680240183429216,0.06455850446980449,0.054419799627046954,0.046198700533204635,0.07078250630020706,0.06511760719076126,0.046766686793370336
l_ij_69_99,0.007723320985721517,0.015781172426399554,0.012267618154883527,0.009355085582797764,0.01673330246993651,0.015228464104402994,0.009639131284664397
l_ij_70_71,0.0003137310970579032,0.0007776142988001087,0.0005342881237290525,0.0003444071250481134,0.0007711820154210505,0.0006910632406330935,0.00036249588911843
l_ij_71_72,0.00016359140216007508,0.00016890995496421704,0.00015343152728410523,0.00015182143384043386,0.00015379512596417526,0.0001453168399530956,0.00014452590860803083
l_ij_72_73,6.433096244020012e-5,5.9712370683686e-5,4.524149021609371e-5,4.234859411918923e-5,4.1184350568435755e-5,3.834021776173236e-5,3.8325679586844206e-5
l_ij_74_75,0.0006748821396331541,0.001367638269301374,0.00111704730414161,0.0008880922993260924,0.001535185682968771,0.0014057503212661971,0.0009180210731709774
l_ij_74_78,0.02750996892399578,0.04714596415375184,0.03997671797431832,0.03429142278102532,0.05151896697476718,0.04743991792017068,0.03461400160466368
l_ij_75_76,0.0004416981327894988,0.0005092763276687221,0.0005418441618483875,0.0005563513566749672,0.0005778475529320373,0.0005548339903449118,0.0005496333262091203
l_ij_76_77,0.00011045184425339006,0.00012735321140215763,0.0001354983323547612,0.0001391266552413641,0.00014450328860455495,0.00013874734908314213,0.00013744640933589122
l_ij_78_79,0.0016344911019821153,0.0050140795303386275,0.0032768812511600226,0.0018858170609404828,0.005072927345493088,0.004508587266239867,0.002050131318547397
l_ij_78_88,0.0032034233993864453,0.0054845902172459245,0.0046745691686596764,0.0039642807217390025,0.005968971641726353,0.0055074084869298715,0.0040196261532649555
l_ij_79_80,0.0014578450514546996,0.003505614063406713,0.002574685426765791,0.0018035323417040525,0.0037301186066349156,0.0033662947377386273,0.0018950417442379958
l_ij_80_81,0.00011041403322715759,0.00012733779299068943,0.00013544966963490509,0.0001390873214584836,0.00014449694589692015,0.0001387293627820121,0.00013740014963249184
l_ij_80_82,0.0007743572126747239,0.002330958368722462,0.0015662631219030313,0.0009430745140420404,0.002428188629322428,0.0021649407175611157,0.001021721268750418
l_ij_82_83,0.0003116653003824525,0.0014108824056566012,0.0008287183727276136,0.00036071578872384617,0.001415086207167611,0.0012409321504207494,0.000423147814942349
l_ij_83_84,0.00010476360821537201,0.0004141448094783785,0.00026987100761416736,0.0001471571141016352,0.0004596691501689209,0.00040757450276443204,0.00016601542724049113
l_ij_83_86,6.666193058113448e-5,0.00030719654467577327,0.00016037143479612524,4.900796711774306e-5,0.0002639075627217301,0.0002288001571008766,6.13354983343958e-5
l_ij_84_85,2.762967413251784e-5,3.187639677216034e-5,3.389864261240345e-5,3.480953966054391e-5,3.617543167928369e-5,3.4727838695447565e-5,3.438560866048474e-5
l_ij_86_87,2.549198277894413e-5,0.0001656198118457331,7.426052770765224e-5,5.053005813112662e-6,0.00011665020743319955,0.00010013787406966503,1.3023663554451237e-5
l_ij_88_89,0.0026385024945160106,0.004689320982689641,0.003920807099434317,0.003256654223594389,0.005080925603394932,0.004673575659636719,0.003312431541185472
l_ij_89_90,0.00011059785165943925,0.0001275765787998912,0.00013570307439203833,0.00013935139741780414,0.00014478870797013867,0.00013900047881771236,0.00013765808932028373
l_ij_89_91,0.0009313249048625518,0.0021452816011410113,0.0015835711559155639,0.0011219788085127878,0.002251430496778569,0.002032207554620587,0.0011711215726649645
l_ij_91_92,2.505413861014721e-5,0.0002233260236625891,0.00012299600367005764,3.9104741926872285e-5,0.0002452123976228023,0.000213069271386561,5.254569902833003e-5
l_ij_91_93,0.0006510841808848048,0.0009907620886714455,0.0008499601081250928,0.0007424219645515328,0.0010270433597248645,0.0009509304329326661,0.000740956302557242
l_ij_93_94,6.460636821120938e-5,6.0023517020491427e-5,4.5460461452623144e-5,4.255996768596761e-5,4.142058265155661e-5,3.854824205824874e-5,3.8513018695363334e-5
l_ij_93_95,0.00033367228397908046,0.0005825242172723704,0.0005066949409047557,0.00043381934720037213,0.0006559720547912427,0.0006065602455920499,0.0004419966833536122
l_ij_95_96,0.0001106762838170338,0.00012769204806813863,0.00013581463870468422,0.00013946833349861185,0.0001449328653168531,0.00013913080897766405,0.00013777065578332682
l_ij_95_97,6.0071322219855054e-5,0.00016758635658698556,0.00012151072792335986,8.140136786665404e-5,0.00018710039950222557,0.00016817484242815015,8.719723116968555e-5
l_ij_97_98,2.7676957519457163e-5,3.193272923873782e-5,3.396295775906867e-5,3.4876549356946424e-5,3.624396599829577e-5,3.479284769633143e-5,3.4451876328731944e-5
l_ij_99_100,0.0005197549596311429,0.001108457683129957,0.0008226139685388419,0.0005960010418842007,0.0011332590521953428,0.0010260918218079535,0.0006157818919805112
l_ij_99_124,0.004245514543242751,0.008534494816335645,0.006743033902417678,0.005230043876102698,0.009159126335497078,0.008350857303437549,0.005383706178380829
l_ij_100_101,0.00016246783403322566,0.0005097102580153908,0.0003133579011686933,0.0001618893776439723,0.00048069628195333125,0.00042464186848839504,0.00017735795788304854
l_ij_101_102,0.00011013036424355298,0.00012692663819947373,0.0001350507822976049,0.00013867123261882222,0.00014399096423434253,0.00013827022196717827,0.00013700023279201293
l_ij_102_123,2.631437428817091e-39,2.2803311883370875e-42,4.198745152769497e-40,3.206055626930665e-24,1.8952937753320876e-41,-1.8734820900723618e-42,-3.6422406919671847e-44
l_ij_103_104,0.0004291032919616835,0.0009855978042977549,0.0007664830267778424,0.0005707982065384018,0.0011037540410445,0.0010024308219201716,0.0005979828855693731
l_ij_103_107,0.0019861102981665385,0.0037229422686623067,0.0029628174159257005,0.0023462676928798633,0.003904080638358836,0.003567102768861897,0.0023931820269107546
l_ij_104_105,0.00023927665706794646,0.000667766259973293,0.00048427224521560536,0.00032411768248446186,0.0007452473190328143,0.0006698796298039433,0.0003475324662525675
l_ij_105_106,2.4985417994220642e-5,0.0002226987276068208,0.00012267544626060953,3.897919562653554e-5,0.00024444853054126015,0.00021241644349768247,5.23593942986731e-5
l_ij_107_108,0.00031815113840632896,0.0003418713102145234,0.00032945856752664545,0.00033098759125979523,0.00033878892077652075,0.00032177903884410616,0.00031956591150550834
l_ij_107_110,0.0007187385210699649,0.0018087624278777283,0.0013242116391576349,0.0009149404906500229,0.0019535634067609792,0.0017600480779617473,0.0009669795643052762
l_ij_108_109,0.00011030515177378426,0.00012715012184513142,0.00013528904048596844,0.0001389193761804671,0.0001442622290552144,0.00013852281058600522,0.00013724281291266477
l_ij_110_111,0.0007187385210699649,0.001808762427877728,0.0013242116391576349,0.0009149404906500229,0.0019535634067609792,0.001760048077961747,0.0009669795643052761
l_ij_110_121,-3.717798826262806e-38,2.1182366999370468e-41,-7.062951242507544e-42,3.162531434428357e-24,1.678475300568266e-41,3.326052288460173e-42,-4.95589187304992e-44
l_ij_111_112,0.0004757007679624012,0.0007709230209301521,0.0006659026694457238,0.0005766415786173894,0.000830187117120886,0.0007681751370923412,0.0005810993363561991
l_ij_112_113,2.7632065659928448e-5,3.188227107117887e-5,3.3906142322929846e-5,3.481009035683066e-5,3.6179605487854754e-5,3.473305804873663e-5,3.438874513566083e-5
l_ij_112_114,0.0002754607817662883,0.0004928980096443076,0.00040236169606775097,0.0003283627870342557,0.0005213946254460453,0.00047817907175408555,0.0003334648255184697
l_ij_114_115,0.00013049229272495263,0.00027864612091053746,0.0002066433524051728,0.00014971398539573308,0.00028497050243797334,0.00025765837554111374,0.00015461760516707171
l_ij_115_116,6.3443534614761895e-6,4.143891095364588e-5,1.8646858229890882e-5,1.2549000707657871e-6,2.917949909269162e-5,2.500349408607709e-5,3.2394305168120048e-6
l_ij_117_54,0.16770444750918004,0.32184921697443714,0.2569233681971742,0.20542933143743236,0.3448022761530369,0.31510422449940073,0.2096686297422399
l_ij_118_37,0.02506222148407012,0.05612957881709974,0.0428071927365957,0.03265922811035946,0.06189447249435344,0.0561910191085651,0.03351093720859622
l_ij_124_103,0.004245514543242752,0.008534494816335645,0.0067430339024176795,0.0052300438761026975,0.009159126335497075,0.008350857303437549,0.005383706178380829
l_ij_125_128,0.09108211227799116,0.16994350052702303,0.1383457293533051,0.11271796547424937,0.18371195115407563,0.16819380181934468,0.11480311728723316
l_ij_126_16,0.00023944018268937169,0.00027294096568717654,0.00029193211767105585,0.00029955022512204204,0.0003082500147998391,0.00029693005008903697,0.00029629325945310103
l_ij_127_28,0.00022788134388823886,0.00040692337462123253,0.0003061186205419503,0.00023290273544117674,0.00039012041204194027,0.00035615445819422656,0.00023443534787809462
l_ij_128_69,0.09108211227799116,0.169943500527023,0.13834572935330508,0.11271796547424938,0.18371195115407563,0.1681938018193447,0.11480311728723315
v_j_1,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609,1.0609
v_j_2,1.0608996635569572,1.0608995373609857,1.0608995912112416,1.0608996160730435,1.0608995089635207,1.0608995344983025,1.0608996183917379
v_j_3,1.0506491555124304,1.0473147934723803,1.0489314450743794,1.0488382044636104,1.0461114644029479,1.047001899959789,1.0491842519843417
v_j_4,1.0505408722198004,1.0471995982574922,1.0488121027057133,1.0487173261073766,1.0459892036467644,1.0468817895905946,1.0490639880244204
v_j_5,1.0499602487011914,1.0464760824069534,1.0481343794807663,1.0480596956446773,1.0452223073314788,1.046143580949341,1.0484122685100687
v_j_6,1.0497132372193763,1.0462133030721539,1.0478621394341854,1.0477839516064325,1.0449434096401666,1.045869588870418,1.0481379260754533
v_j_7,1.0494664876609006,1.0458133228021445,1.0475410983092097,1.0474962336800773,1.0445202212625904,1.0454735773046344,1.0478549978926932
v_j_8,1.0491575552633994,1.0454846694908508,1.0472006124542157,1.0471513653635725,1.0441714086307545,1.0451309001589446,1.0475118825722363
v_j_9,1.0433050703094713,1.0376349856218121,1.0403785369489744,1.0402068694264741,1.035578586442558,1.0370975115693375,1.0407992039686065
v_j_10,1.0384406391360612,1.0312386659034296,1.0347264057493946,1.034494210405024,1.0286220012123672,1.0305553034253645,1.0352530939950793
v_j_11,1.0378980861928098,1.0304692121545973,1.034058525284368,1.0338709444051406,1.0278071795444377,1.0297826714406615,1.0346359526089568
v_j_12,1.0377435886499817,1.0303048525780432,1.0338882485173237,1.0336984760703964,1.0276327387493376,1.029611298857892,1.0344643609069155
v_j_13,1.0375891388462428,1.0301405428115569,1.033718022862368,1.033526059298655,1.0274583498242724,1.0294399775489589,1.03429282059875
v_j_14,1.03830163771933,1.0310907916620848,1.0345732078360013,1.0343390407485136,1.028465056948589,1.0304011196154443,1.0350987130402136
v_j_15,1.0314669800746314,1.0220819661280707,1.02662800513797,1.0262993802433935,1.0186548986194814,1.0211814744214764,1.0272963341645622
v_j_16,1.037898071526757,1.0304691965522592,1.034058509120268,1.033870928032976,1.0278071629849992,1.0297826551725193,1.03463593632002
v_j_17,1.0311371283029334,1.0215209052828378,1.0261956137141985,1.0259174392675168,1.0180583367529958,1.0206293051844881,1.0269179121336462
v_j_18,1.0311528790109419,1.0212229160084925,1.0261098876001733,1.0259143489264788,1.0177403008881245,1.0203676701310833,1.0269172445375336
v_j_19,1.03092079970519,1.0212907674814726,1.0259571904829505,1.0256759473203352,1.0178140828355464,1.0203893475126402,1.026677647687079
v_j_20,1.0244796730929875,1.0128735789581544,1.0185867839836873,1.0181509745434159,1.0087135826465667,1.011840085936621,1.0194326412013308
v_j_21,1.0240315479338669,1.0121827725141965,1.018014353023021,1.0176310659957253,1.0079824362956413,1.0111541741267986,1.018918375396292
v_j_22,1.0238506210252631,1.0117121011893326,1.0177128608609936,1.0174035564166286,1.0074855544920027,1.010708085320912,1.0186959008282135
v_j_23,1.0239252450990022,1.0121870688709222,1.0179460014250652,1.01749465880966,1.0079535419160328,1.0111174365640636,1.018787520507024
v_j_24,1.0232760344926997,1.0114964099743573,1.0172304746983145,1.0167699213495558,1.0072205134159085,1.0103973035474416,1.0180664675020425
v_j_25,1.0235589067881594,1.0117168869400377,1.01751753589124,1.0170544964841022,1.0074282732112252,1.010621419777987,1.0183561616755152
v_j_26,1.0232088173600606,1.0113530886264446,1.0171503208477861,1.0166763789014621,1.0070350458304667,1.0102417173225258,1.0179766231356726
v_j_27,1.0231929450024564,1.0112421534418257,1.0170952182376771,1.016623502248204,1.0069094825496623,1.0101326727285285,1.0179378975671598
v_j_28,1.023047871552917,1.0110482630201665,1.0169196054433445,1.016438556442672,1.0066822449638677,1.009919874906907,1.0177559491869554
v_j_29,1.0230124350190577,1.0110070858893876,1.0168705601463814,1.0163844902016876,1.0066219913182222,1.0098618140435651,1.0176983338842989
v_j_30,1.0230072982737985,1.0110044658401354,1.016885230467353,1.0164111596961838,1.006656797057352,1.0098940667014058,1.017733294689325
v_j_31,1.0227778550513227,1.0107603746793408,1.0166323508752362,1.0161550250072364,1.0063977323851836,1.0096395592952745,1.0174784620853958
v_j_32,1.0226439164091283,1.010617886196458,1.0164847325593755,1.0160055067269016,1.0062465040515123,1.00949099093997,1.01732970380082
v_j_33,1.0228461014914554,1.0107375285526936,1.0166622195058213,1.0162045404495528,1.0063533673314877,1.009611279278862,1.0175246235709023
v_j_34,1.0227623741389147,1.0105203280414423,1.0165232756244047,1.0160993684075266,1.0061240677340508,1.0094053506199925,1.0174219992693916
v_j_35,1.0226942034690731,1.0106763890276549,1.0165367662251714,1.0160407972449153,1.0062645625955076,1.0095166784916794,1.0173533467649858
v_j_36,1.0311948377655862,1.0216663344900243,1.0262867526531636,1.0259873326103832,1.0182131073461138,1.0207678024478009,1.0269868249886847
v_j_37,1.0222138618392573,1.0098647077363148,1.0159883589819863,1.0155215231406474,1.0054846701445517,1.0088111182572308,1.0169052094150204
v_j_38,1.0218559719065745,1.0094148208088805,1.015576688098285,1.0150963975617142,1.004986804795212,1.0083399420000985,1.0164907290694827
v_j_39,1.0214851155706037,1.0090202897152576,1.0151679525595843,1.014682400970189,1.0045680727774193,1.007928575614062,1.0160788369562463
v_j_40,1.0217065528123943,1.0091512374080525,1.0153775400039813,1.0149227773333365,1.004706451199444,1.0080820019178574,1.0163190519217213
v_j_41,1.0217130991028998,1.0090221857720019,1.0153399380808799,1.0149212422253286,1.0045687191166492,1.0079694119785898,1.0163188939170031
v_j_42,1.020875859863951,1.0081200453413413,1.0144606600592792,1.0139763507072166,1.0036166630250947,1.0070527776937943,1.0154160132617096
v_j_43,1.0206750131402558,1.0079063777071147,1.0142393000035708,1.0137521415623825,1.0033898895558886,1.0068299929969267,1.0151929437699074
v_j_44,1.0195868820653549,1.0064288457350232,1.0129876718606927,1.0124861321556768,1.0018055177275835,1.0053500892812093,1.013981531749483
v_j_45,1.0189686375941018,1.0057711301924837,1.0123062749157192,1.0117959638894936,1.0011074538599922,1.0046643057284106,1.013294872183324
v_j_46,1.0186703829807484,1.0051987461482723,1.0119362921789985,1.0114220646384249,1.0004870259970184,1.004116005081411,1.012961547639021
v_j_47,1.0185509546413938,1.0049879890986058,1.0117769001702797,1.0112832701325953,1.0002628625100152,1.0039098297270002,1.012824291327909
v_j_48,1.0184553537761332,1.004888842694184,1.0116768110871386,1.0111800399083137,1.0001556651780208,1.0038063233460017,1.012720830439026
v_j_49,1.017563500879719,1.0037295412534948,1.0106719516645433,1.0101440221583102,0.9989183013482769,1.0026446711248669,1.011735468553634
v_j_50,1.0173711807365775,1.003366078531724,1.0104376230871703,1.0099091035169359,0.9985309249713731,1.0023020087095464,1.011527340504435
v_j_51,1.0170834102364237,1.0031925489240143,1.0101358780172427,1.009599513617083,0.9983417361928187,1.0020847245535203,1.011196463723383
v_j_52,1.016998718405265,1.0030762197950176,1.0100356017847862,1.0094964043713668,0.9982116403402147,1.001963389559638,1.011096614686693
v_j_53,1.0170096731996279,1.0030616479598724,1.0100407427283722,1.0095000665335117,0.9981895420502798,1.0019481518980509,1.0111029946070975
v_j_54,1.0257993936954115,1.0147283303489076,1.020043439284026,1.0196279678843123,1.010622312159808,1.0136140403473939,1.0207963888834077
v_j_55,1.023049976449436,1.0111500196517018,1.0168488349769405,1.016387053508663,1.0067102891362036,1.009931530887562,1.0176413343423567
v_j_56,1.0213928966513997,1.008984419454668,1.0149220491945317,1.0144307245850857,1.004340748869386,1.007703072033529,1.015738279215861
v_j_57,1.021318009168559,1.0088773135874158,1.0148360119046096,1.0143436652107434,1.0042267851796434,1.0075976439332983,1.0156563158821927
v_j_58,1.0212956742461428,1.0088261205705475,1.0148078972787669,1.0143152715424388,1.0041721640684336,1.0075505138986882,1.0156327204401108
v_j_59,1.016835551968849,1.0030477339579813,1.0096257297772417,1.009050100678701,0.9978411588887147,1.001587229231546,1.0105009816247346
v_j_60,1.0166014088188517,1.0028007741564868,1.009372072881612,1.008791648238893,0.9975774202332519,1.0013296336848916,1.0102432047441186
v_j_61,1.0165217648691167,1.002718174768701,1.0092886909740297,1.008705661871097,0.9974881199794049,1.0012434077782837,1.010157016550506
v_j_62,1.0073261697417284,0.990657861027546,0.9985969273999336,0.9978295216232824,0.9842857641789712,0.9888368661197049,0.9995920695968982
v_j_63,1.0073261697417284,0.990657861027546,0.9985969273999336,0.9978295216232824,0.9842857641789712,0.9888368661197049,0.9995920695968982
v_j_64,1.006075570541858,0.9887884679460278,0.997020569034532,0.9964803119729387,0.982376997501846,0.98702698211044,0.9982207404493918
v_j_65,1.0053363224219003,0.9876253511689492,0.9960674189773957,0.995687982451508,0.9811952783331386,0.9859116446279819,0.997412139735388
v_j_66,1.0041295864067146,0.9855893766758714,0.9944610919719379,0.9944066794085513,0.9791397537099185,0.983983296433663,0.996096796346941
v_j_67,1.003274374863254,0.9837677520723844,0.9931835986006445,0.9935316844137659,0.9773338878714246,0.9823195363300522,0.9951771170516692
v_j_68,1.0028083004641815,0.9832719233494344,0.9926699183478885,0.9930113922468898,0.9768076437861564,0.9818025493663564,0.9946594697739758
v_j_69,1.0036867280362682,0.9860448685028964,0.9944158880329055,0.9935763602790014,0.9792659838899082,0.9840936592582826,0.9954490924480309
v_j_70,1.0032012609948862,0.9853599819561278,0.9938247159937624,0.9930232589181793,0.9785381742921354,0.9834080614318891,0.9948995814581013
v_j_71,1.0027034684632474,0.9845989320737868,0.9931989836633435,0.9924521689462765,0.9777291285886895,0.9826536818736226,0.9943324891869127
v_j_72,1.0022960083143173,0.9841703475689122,0.9927607014389189,0.9920047745082868,0.9772700820910502,0.9822066107134643,0.9938852298999837
v_j_73,1.0021213032869791,0.9839886023615048,0.9925772231549786,0.99181598297057,0.9770735867431664,0.9820168706873655,0.9936955729468826
v_j_74,1.001796609134354,0.983718230329794,0.9922654042711272,0.9913911005447898,0.9767510780497928,0.981703362753784,0.9933153041186749
v_j_75,1.0009633704504315,0.9825960934411209,0.9912604000272172,0.9904391758724569,0.9755623016839973,0.9805730036555991,0.9923711572851794
v_j_76,1.0000979070537837,0.9816753584249347,0.990306507970139,0.9894730016124018,0.974585067167792,0.9796129662331667,0.9914098965865694
v_j_77,0.9996033594915343,0.9811492379090669,0.9897614449154163,0.98892092242458,0.9740266721555223,0.9790643942251727,0.9908606239934546
v_j_78,1.0006066560912446,0.9822633973859188,0.9909108283895631,0.9900133592384974,0.9751744617117363,0.9802026763571807,0.9919672556929113
v_j_79,1.0001537361601136,0.9815308411558695,0.9903548019988015,0.9894423335002642,0.9743538567742691,0.9794602476308342,0.9914292859140461
v_j_80,1.0000315404349174,0.9813593885583275,0.9902116735409334,0.9892964456231941,0.9741663806149896,0.979286578366704,0.9912895955842829
v_j_81,0.9999456713131667,0.9812680381670774,0.9901170344421092,0.9892005884677457,0.9740694271519795,0.9791913302008528,0.9911942256576354
v_j_82,0.99963390572556,0.9807400453446706,0.9897334400466136,0.9888076553780653,0.9734829531575716,0.9786649522375752,0.9908291520484288
v_j_83,0.9995544917896388,0.9805835083659161,0.9896313429922826,0.9887024247479175,0.9733071470683636,0.9785105658870042,0.9907340327494953
v_j_84,0.999466221723052,0.9804392937966958,0.9895271893734806,0.9885974982482335,0.9731535703337351,0.9783723430687037,0.9906379541015059
v_j_85,0.9994183962506789,0.9803884155530869,0.9894744794843895,0.9885441099666117,0.9730995714809102,0.9783192939710789,0.9905848371788519
v_j_86,0.9991671958011219,0.9796026377572228,0.9890156631777091,0.9882323231748819,0.9722630698650568,0.9775843678726657,0.9902686821546106
v_j_87,0.9991882570655626,0.9792250422714732,0.9889060857378746,0.9882292861670962,0.971860119531512,0.977258477821705,0.9902673151606793
v_j_88,0.9992715465899789,0.9806231204334734,0.9893889695376011,0.9884655391434652,0.9733957056648237,0.9785116848828852,0.9904537046629559
v_j_89,0.9985002594537709,0.9796617574193172,0.9885067999212483,0.9875677469382194,0.9723510853113883,0.9775216423055733,0.9895774557910093
v_j_90,0.9982837181837908,0.9794313931908462,0.9882681421618525,0.9873260174250486,0.9721065909646216,0.9772814484947306,0.9893369550070717
