t,1,2,3,4,5,6,7
v_j_91,0.9982397364404867,0.9792989167797139,0.988200282102979,0.987254363547286,0.9719510459254213,0.977150751451531,0.9892761166019375
v_j_92,0.9981146971560628,0.9789732403131226,0.9879916324152214,0.9870970528085755,0.9716072304172171,0.9768439056612255,0.98912196991873
v_j_93,0.9980631845966652,0.9790862242080873,0.987995999132787,0.9870446106820701,0.9717135888529803,0.9769240709549263,0.9890684666089972
v_j_94,0.9978726026786812,0.9788879319042816,0.9877958126354807,0.9868386440726445,0.9714991967971718,0.976717049238023,0.9888615357322273
v_j_95,0.9979161669223297,0.9789073072638026,0.9878309457713841,0.9868776357838274,0.9715234600353149,0.976743007780455,0.9889061154029066
v_j_96,0.9975762717173182,0.9785457137144702,0.9874563338248072,0.9864982020202112,0.9711396860009288,0.9763659844904886,0.9885286104350745
v_j_97,0.9978345074927256,0.9787903191355809,0.9877368620411566,0.9867826687577768,0.9713989860678784,0.9766283564730518,0.9888166489764578
v_j_98,0.9977109872368454,0.9786589142242402,0.9876007264172182,0.9866447809931356,0.9712595212925416,0.9764913447212338,0.9886794620772316
v_j_99,1.0029831175357744,0.9851124469420734,0.9935973055960434,0.9927412557961007,0.9782426797690055,0.9831354167375035,0.9946397812696335
v_j_100,1.0027974637543902,0.984856846062885,0.9933771051559273,0.9925149592703512,0.9779567560851602,0.9828694009187144,0.9944204739344411
v_j_101,1.0026359983821638,0.9845687031093515,0.9931678804350638,0.9922967798969827,0.9776218078486877,0.982570078113406,0.9942150195771159
v_j_102,1.0025212877127816,0.9844466700215283,0.9930414539883536,0.9921687262514616,0.9774922896269772,0.9824428380007995,0.9940876168216324
v_j_103,1.0024489616160304,0.9844136337980992,0.9929799104667244,0.9921126143645588,0.9774805651911841,0.9824201789465589,0.994030617275231
v_j_104,1.0019067191447049,0.9836435997078581,0.9923111411867034,0.9914895176210936,0.9766650980708635,0.9816500674773097,0.9934130345062855
v_j_105,1.0013242774700752,0.9827451124231493,0.9915665204159025,0.990813683727609,0.9757141336907809,0.980760583280266,0.992744017451491
v_j_106,1.0009350036655849,0.9817310308427134,0.9909166774369284,0.9903239549321216,0.9746435658432848,0.9798051503518769,0.9922641257546158
v_j_107,1.0020646990818105,0.9839172764372652,0.9925328083573639,0.9916550532582615,0.9769317684634257,0.9819037477512949,0.9935842130935295
v_j_108,1.0016436961262407,0.9834727509145832,0.9920762179789113,0.9911901749189658,0.976457036033054,0.9814400679954658,0.9931202083467134
v_j_109,1.0009327107781074,0.9827163710050637,0.9912926038453566,0.9903964732493683,0.9756542529309835,0.9806514082826379,0.992330541978081
v_j_110,1.0017777213837498,0.983511985032548,0.9921983144513339,0.9913151559596458,0.9764922929474938,0.9814975334456469,0.9932604063029232
v_j_111,1.0004230705564838,0.9814948840265127,0.9905002074777661,0.9897549131610188,0.9743540941490242,0.9794925316492643,0.9917138957690278
v_j_112,0.9996874079897288,0.9805859849979499,0.9896474395509941,0.988925336779601,0.9733887165653153,0.9785666258626226,0.9908893376392376
v_j_113,0.9993318975965894,0.9802077792773835,0.9892556173058825,0.9885284711801581,0.9729873112371297,0.9781722814616249,0.9904944894578356
v_j_114,0.9994580502493781,0.9802893617085798,0.9893771701287801,0.9886658568596759,0.9730736231083355,0.9782664392203665,0.9906315023268006
v_j_115,0.998820063512502,0.9793899736737958,0.9886007338942723,0.9879391590751276,0.972117844555314,0.9773667622991354,0.9899098938420579
v_j_116,0.9988270168564582,0.9792609320162831,0.9885630915624514,0.9879379524734474,0.9719801213075827,0.9772557547485468,0.9899095592120631
v_j_117,1.0314667921435339,1.02208171431686,1.0266277797022467,1.0262991666160564,1.0186546313672569,1.021181220556454,1.0272961217481602
v_j_118,1.0244795973713963,1.0128734718202284,1.0185866907888617,1.018150887704234,1.008713469109244,1.011839978458606,1.0194325550682044
v_j_119,1.0226439164091283,1.010617886196458,1.0164847325593755,1.0160055067269016,1.0062465040515123,1.00949099093997,1.01732970380082
v_j_120,1.0170096731996279,1.0030616479598724,1.0100407427283722,1.0095000665335117,0.9981895420502798,1.0019481518980509,1.0111029946070975
v_j_121,1.0017777213837498,0.983511985032548,0.9921983144513339,0.9913151559596458,0.9764922929474938,0.9814975334456469,0.9932604063029232
v_j_122,1.0073261697417284,0.990657861027546,0.9985969273999336,0.9978295216232824,0.9842857641789712,0.9888368661197049,0.9995920695968982
v_j_123,1.0025212877127816,0.9844466700215283,0.9930414539883536,0.9921687262514616,0.9774922896269772,0.9824428380007995,0.9940876168216324
v_j_124,1.0029830886380307,0.9851124077412778,0.9935972707838016,0.9927412229070108,0.9782426381849835,0.9831353773173599,0.994639748598926
v_j_125,1.0073260324666327,0.9906576808459111,0.9985967641550755,0.9978293658528066,0.9842855729948086,0.9888366840680717,0.9995919147933829
v_j_126,1.0378980788597834,1.0304692043534283,1.034058517202318,1.0338709362190583,1.0278071712647183,1.0297826633065903,1.0346359444644884
v_j_127,1.0231929389204466,1.011242145338863,1.0170952110533393,1.0166234954076183,1.0069094739262967,1.0101326645584499,1.0179378907624643
v_j_128,1.0073258951915476,0.9906575006642966,0.998596600910234,0.9978292100823443,0.984285381810668,0.9888365020164588,0.9995917599898815
q_D_j_3,0.0053425119955396,0.00508756643750063,0.004172215151745601,0.0036424662014248096,0.0030931389111749173,0.003094429041332251,0.0031636399041408275
q_D_j_9,0.0026658866450517786,0.0025444491527660653,0.0020867224223743877,0.0018170063784311373,0.001546939517912978,0.001547690409450316,0.0015823075856395128
q_D_j_18,0.005393493694147018,0.005088800287718145,0.004172695810235162,0.0036824059766326638,0.0030941950940925307,0.003094640162473365,0.0031638504464792587
q_D_j_26,0.005399414923435477,0.005088942228381799,0.00417275493723561,0.003686639668629453,0.0030943102483700475,0.0030946638013381518,0.003163874876685572
q_D_j_35,0.00539962055296293,0.005088947733676419,0.004172757184488056,0.0036867937446541394,0.003094315595181422,0.0030946648701126304,0.0031638759522193832
q_D_j_41,0.002691258254701375,0.002545056013397056,0.002086958054091801,0.0018367074054680456,0.0015474541449964879,0.00154779331827669,0.0015824106212946167
q_D_j_48,0.0026929268009878906,0.0025450998322516846,0.00208697572047561,0.0018377325791280542,0.0015474886577066349,0.0015478003756935993,0.0015824178337731012
q_D_j_53,0.002693858599627106,0.002545117662822831,0.002086982749875694,0.0018385217805970552,0.001547502025542564,0.0015478031037127167,0.0015824206273771255
q_D_j_61,0.0026930863610490434,0.0025451128212359265,0.0020869835505277776,0.0018382326632621264,0.0015475074846828646,0.0015478042530415806,0.0015824212526882318
q_D_j_67,0.018964804094332283,0.017818502565127625,0.014609896011727982,0.012954696217848826,0.010834814419205502,0.010835035366958914,0.011077347169973578
q_D_j_73,0.005406934315325057,0.005089129751914662,0.004172828987533855,0.0036926546979067663,0.0030944727585234715,0.003094696316238711,0.0031639068917290515
q_D_j_79,0.005407564154603937,0.005089143311867353,0.004172833871943065,0.0036930238902390935,0.0030944812348024727,0.003094698042367158,0.0031639086490150743
q_D_j_87,0.005407478955764033,0.005089142384916944,0.004172831771310429,0.003693166469061107,0.003094484721903457,0.0030946983988547165,0.00316390873733307
q_D_j_94,0.005407992583172627,0.005089153764632156,0.004172838549882218,0.0036933599138637683,0.003094490465299173,0.003094699957617006,0.0031639106174639916
q_D_j_101,0.0054069088100645825,0.005089128240516629,0.00417282775980981,0.003692555909320358,0.0030944693734376648,0.0030946956131772613,0.0031639061714750366
q_D_j_108,0.005407138783360291,0.005089133807775303,0.00417283037834242,0.003692738384474042,0.0030944741740106686,0.0030946966292315905,0.003163907231562269
q_D_j_116,0.0026983571889878585,0.0025452383231971015,0.0020870314376970366,0.0018424264068946064,0.0015476145904005562,0.0015478255189040953,0.0015824423966727167
q_B_j_3,0.0030184402347008593,0.0030944281616822854,0.005564681309000375,0.0030357585204756,0.0030947174291058657,0.003848914231720679,0.0045041330367279414
q_B_j_7,0.001483530063752178,0.0015492106067425718,0.002782819576417628,0.0014977020904478292,0.0015494505993008606,0.0019404770051214774,0.0022512467032533338
q_B_j_11,0.0030617623124857647,0.0030954852762123245,0.005562792223208828,0.0030694254784136518,0.003095613276282896,0.0038910936619268584,0.004517449745606507
q_B_j_18,0.0030690677204919317,0.0030956617405167863,0.005565486476637169,0.0030756111250459794,0.003095773565327848,0.0038891119803485604,0.004531560619389091
q_B_j_22,0.0030749711789285266,0.0030958040374215357,0.005560591648846677,0.0030796727757461118,0.00309588330650676,0.003923533032988199,0.004525105453579192
q_B_j_30,0.003075280536953415,0.003095810594233249,0.005561467637243952,0.003079959247652173,0.0030958905676782334,0.003922457064107374,0.004529280695304951
q_B_j_34,0.0015298772667971716,0.001550371344227925,0.0027829525878346755,0.0015345862997863515,0.001550451248890016,0.0019625973468677745,0.002263837833826757
q_B_j_37,0.0030760121418649325,0.003095826607161213,0.005560618556652409,0.003080424833045907,0.0030959018065656848,0.003919106656627231,0.004522338294574693
q_B_j_41,0.0015309086912380478,0.0015503864828511577,0.00278300437095665,0.0015354397257996927,0.0015504637665440606,0.0019595466640187796,0.0022621325258084394
q_B_j_47,0.0015325702479264116,0.0015504303371617536,0.0027821401083224367,0.0015364710567463804,0.001550497484443251,0.0019615931133318176,0.0022584937694663924
q_B_j_50,0.01623395640343491,0.01625129900140778,0.029188831542334096,0.01623772086584494,0.016251362763567038,0.020595816428485764,0.02374137094824796
q_B_j_53,0.0015334954541400356,0.0015504481187093911,0.0027819490282129794,0.0015372512847767427,0.0015505116415041134,0.00196166870287429,0.0022574367327893655
q_B_j_58,0.0015305108582127083,0.0015503920150392093,0.002783561173896478,0.001535237802255844,0.001550471662899543,0.001958667679784981,0.0022647202424649886
q_B_j_62,0.001535852445691244,0.0015505188639716296,0.0027832250952060066,0.0015394212583424575,0.0015505809623091041,0.0019734373351660596,0.002272011838461804
q_B_j_67,0.010821337198630777,0.010835172930162677,0.019488806376711347,0.01082509283426472,0.010835239062471013,0.013723076422133966,0.015981000983383585
q_B_j_71,0.003082412910007035,0.0030959896554719948,0.005562128100265277,0.003085768154185704,0.0030960482503865757,0.0039553324440525835,0.004553703856389125
q_B_j_75,0.003082979748212473,0.003096002120774589,0.005560602803369244,0.003086114718222061,0.0030960567088041424,0.003962655810229782,0.004549984319206567
q_B_j_79,0.0030830737103715936,0.0030960046922670487,0.005561116240641062,0.0030862198712212734,0.0030960596578295113,0.0039606599183135615,0.004551502265005469
q_B_j_84,0.0030831713662948274,0.0030960077421793106,0.005561074308885382,0.003086312852002966,0.0030960625274871886,0.003963551635427347,0.004553136175008826
q_B_j_87,0.0030829886691702215,0.003096003761419569,0.0055634668646108625,0.003086364900869555,0.0030960631412087283,0.003957247328564727,0.004562407499667194
q_B_j_92,0.003083496119794232,0.003096015165876131,0.0055603858362233164,0.0030865294844391045,0.003096067990621174,0.003969685885730108,0.00455332613645476
q_B_j_97,0.0015381248153577326,0.0015505737148897834,0.0027823758531758474,0.0015411367745631803,0.001550626353855206,0.0019868438375583546,0.0022758466605150474
q_B_j_101,0.003082419604302713,0.0030959896251171334,0.005561811628108422,0.0030857521475555396,0.0030960477998713105,0.003956459549511759,0.004552671072226329
q_B_j_106,0.0030829162042669144,0.0030960019214753575,0.005560150787474761,0.003086100055133234,0.0030960569080422462,0.003969960620289338,0.00455226764702186
q_B_j_111,0.0030829908538580367,0.0030960032936379815,0.005560925199925004,0.003086180374536504,0.0030960589011105187,0.003967869564885458,0.00455512597031025
q_B_j_116,0.001537975033270592,0.0015505687309926466,0.0027829141253635672,0.0015411510910963513,0.001550624171789843,0.0019873681197206624,0.002279165469156031
P_c_j_3,-9.720783819260646e-9,0.004665508795178508,0.0006168480915108888,-9.504768502999233e-9,0.004665508794930721,0.004066655139941862,-9.542680752072498e-10
P_c_j_7,-9.442512855494542e-9,0.002333508796025575,0.0003209492887362576,-9.021570546205639e-9,0.0023335087957570733,0.0020208884875020133,-9.596479893844116e-10
P_c_j_11,-9.720784692144993e-9,0.004665508802158768,0.0006371727244688504,-9.50346612908185e-9,0.004665508801600113,0.004026485213447598,-9.97859892250275e-10
P_c_j_18,-9.720785289735629e-9,0.004665508806070368,0.0006138002947486547,-9.502329923143852e-9,0.004665508805319387,0.0040284298422162594,-1.022718676606386e-9
P_c_j_22,-9.720785567638806e-9,0.004665508809916599,0.0006571376921964031,-9.505497255647761e-9,0.004665508809010418,0.003994933548119701,-1.0462421157122554e-9
P_c_j_30,-9.720785695721672e-9,0.0046655088101998105,0.0006497239109422391,-9.505107790129743e-9,0.0046655088092758396,0.003995991694007799,-1.0482378980668866e-9
P_c_j_34,-9.442520055316502e-9,0.0023335088104694812,0.0003234400957461165,-9.008836462795286e-9,0.0023335088095408547,0.0019996054944254518,-1.049939717610847e-9
P_c_j_37,-9.720785579380178e-9,0.004665508810401779,0.0006569977204474219,-9.505828350800105e-9,0.004665508809465175,0.003999279932138322,-1.048850222234582e-9
P_c_j_41,-9.442519615258044e-9,0.0023335088108432365,0.0003230378096102036,-9.009415955751196e-9,0.002333508809889623,0.0020025976564005754,-1.0517982802084857e-9
P_c_j_47,-9.442519854818515e-9,0.002333508812182521,0.00033054190103972586,-9.012544894419087e-9,0.0023335088111665707,0.0020005997902374103,-1.0593100608488792e-9
P_c_j_50,-9.946765258484372e-9,0.024500008812726824,0.0035173760288470467,-9.907662940521484e-9,0.024500008811674887,0.020980446908076482,-1.062440338375308e-9
P_c_j_53,-9.44251945206561e-9,0.002333508812832275,0.00033220752156479775,-9.013417723186132e-9,0.0023335088117853496,0.002000528499904284,-1.0630201007244784e-9
P_c_j_58,-9.442521206221846e-9,0.0023335088112828037,0.00031824398351015863,-9.006468273312318e-9,0.002333508810302267,0.0020034591407448576,-1.0555544658719078e-9
P_c_j_62,-9.44252655302195e-9,0.0023335088194268105,0.00032159624566794427,-9.006469672287672e-9,0.002333508818060243,0.0019889334081806286,-1.1079195031540979e-9
P_c_j_67,-9.920165177233545e-9,0.01633450882344615,0.0020990635096681215,-9.86124397385609e-9,0.016334508821831687,0.013996445151843843,-1.1340342214991646e-9
P_c_j_71,-9.720787866338797e-9,0.0046655088224704785,0.0006446602410696412,-9.507351402270803e-9,0.0046655088209577,0.003963484163531013,-1.128000315555507e-9
P_c_j_75,-9.720787832909905e-9,0.004665508823236811,0.0006577304731228874,-9.507862840000392e-9,0.00466550882169704,0.00395616399919299,-1.1325763873782036e-9
P_c_j_79,-9.720787931362e-9,0.004665508823591636,0.0006533837626059948,-9.507843879092216e-9,0.004665508822026359,0.00395816275039769,-1.1348736105464862e-9
P_c_j_84,-9.720788025820484e-9,0.004665508824163918,0.0006537471954410515,-9.50789295450909e-9,0.004665508822573466,0.0039552675604179145,-1.1387059446679605e-9
P_c_j_87,-9.720788367242035e-9,0.00466550882496831,0.0006330375391417586,-9.507523683956017e-9,0.004665508823322658,0.003961574935388172,-1.1445555985724472e-9
P_c_j_92,-9.720788092426675e-9,0.004665508824856111,0.0006596051254910943,-9.508123219448093e-9,0.004665508823240905,0.003949111994702743,-1.1432115088461514e-9
P_c_j_97,-9.442529713620413e-9,0.002333508824894286,0.0003290484134901096,-9.008678954633274e-9,0.0023335088232823756,0.0019755498330608578,-1.1433789315600608e-9
P_c_j_101,-9.720787808816703e-9,0.004665508822351452,0.0006473850645167612,-9.50739055323143e-9,0.004665508820844541,0.003962358964898076,-1.1271706458841885e-9
P_c_j_106,-9.720787942871913e-9,0.004665508823935766,0.0006615248148308005,-9.507945029059358e-9,0.004665508822375763,0.003948833347295666,-1.137429867728794e-9
P_c_j_111,-9.720788070760211e-9,0.00466550882406165,0.0006549967615088767,-9.507818372542919e-9,0.004665508822487802,0.003950935026905742,-1.138445993058386e-9
P_c_j_116,-9.442530345914873e-9,0.002333508825421192,0.0003244381220557102,-9.007570244611335e-9,0.00233350882379119,0.001975021745609707,-1.147521704293763e-9
P_d_j_3,0.004665509747964813,-8.938897780216093e-9,4.844747404742557e-9,0.0046655095529196675,-8.938705072107248e-9,-8.646399429941076e-10,0.003326289031044337
P_d_j_7,0.0023335094966980443,-8.939661305493365e-9,4.83199797657697e-9,0.0023335091164444948,-8.939453010115513e-9,-8.77440712809578e-10,0.0016676829336571993
P_d_j_11,0.0046655097479655246,-8.94522994707868e-9,4.7298832403759596e-9,0.004665509551743407,-8.944796291343847e-9,-9.843759545931913e-10,0.003308424726984125
P_d_j_18,0.004665509747966011,-8.948771105123348e-9,4.6667153921875115e-9,0.004665509550717294,-8.948188450092015e-9,-1.049612523510789e-9,0.0032891126054229126
P_d_j_22,0.0046655097479662375,-8.952263952010023e-9,4.602727390864324e-9,0.004665509553577432,-8.95156114283727e-9,-1.114413624821403e-9,0.003298019381633854
P_d_j_30,0.004665509747966342,-8.952516892104997e-9,4.598740370971934e-9,0.00466550955322571,-8.951800301325918e-9,-1.1181853061021633e-9,0.003292285561339107
P_d_j_34,0.002333509496703913,-8.952759656947362e-9,4.5947375442771665e-9,0.0023335091049369715,-8.952039954002906e-9,-1.1225312471821702e-9,0.0016508190430628423
P_d_j_37,0.004665509747966247,-8.952711858223599e-9,4.5932310886413645e-9,0.004665509553876432,-8.951985501307744e-9,-1.1253311856928182e-9,0.003301818474867013
P_d_j_41,0.0023335094967035543,-8.953107402534821e-9,4.5869172255355826e-9,0.002333509105460899,-8.952368363224651e-9,-1.1319192515421173e-9,0.0016531584089656136
P_d_j_47,0.0023335094967037494,-8.954336026605952e-9,4.562253970012623e-9,0.002333509108287925,-8.953548757763348e-9,-1.1584935508179547e-9,0.0016581358616887395
P_d_j_50,0.024500009951954095,-8.954835189767736e-9,4.552225105547414e-9,0.024500009916661143,-8.954019181956163e-9,-1.1686291053606443e-9,0.017341099135151347
P_d_j_53,0.002333509496703421,-8.954930761451353e-9,4.550564708992572e-9,0.002333509109076866,-8.954119528065547e-9,-1.171092865392834e-9,0.0016595787429114404
P_d_j_58,0.002333509496704851,-8.953496002649888e-9,4.581633394933867e-9,0.0023335091027969356,-8.952736102583207e-9,-1.1363047830298014e-9,0.001649613504011677
P_d_j_62,0.002333509496709209,-8.96085725756015e-9,4.452061540564809e-9,0.002333509102797193,-8.959798625761775e-9,-1.2640768196213671e-9,0.0016395860788023875
P_d_j_67,0.016334509927945558,-8.964485732425339e-9,4.388572359105213e-9,0.016334509874762117,-8.963234487968498e-9,-1.32842937180249e-9,0.011350360810265156
P_d_j_71,0.00466550974796811,-8.96359899626823e-9,4.405419489393715e-9,0.004665509555251387,-8.962426777050502e-9,-1.3081188808894671e-9,0.0032584639239273704
P_d_j_75,0.004665509747968083,-8.964297040877701e-9,4.392320689983708e-9,0.004665509555713231,-8.963103972077222e-9,-1.3209837373629786e-9,0.003263658365351119
P_d_j_79,0.004665509747968164,-8.964618221561406e-9,4.386530441169848e-9,0.0046655095556960985,-8.963405422266887e-9,-1.326991823764421e-9,0.003261541846088207
P_d_j_84,0.00466550974796824,-8.96513248651468e-9,4.37800216323218e-9,0.004665509555740395,-8.963900217132522e-9,-1.3348667114051147e-9,0.0032592611286127583
P_d_j_87,0.004665509747968519,-8.965848486082263e-9,4.367089087846998e-9,0.004665509555406911,-8.964573493531189e-9,-1.3451337570862434e-9,0.003246269474526318
P_d_j_92,0.004665509747968295,-8.965756334401422e-9,4.367373791996635e-9,0.004665509555948311,-8.9645049329293e-9,-1.344574293800329e-9,0.0032589974477438143
P_d_j_97,0.002333509496711785,-8.965791000178292e-9,4.3666350097539986e-9,0.002333509104792795,-8.964542634715411e-9,-1.3455803543473355e-9,0.0016342716992855956
P_d_j_101,0.004665509747968063,-8.963492949302195e-9,4.407047814882316e-9,0.004665509555286751,-8.962325271224797e-9,-1.3065911481881559e-9,0.0032599066796484893
P_d_j_106,0.004665509747968173,-8.964921129907348e-9,4.382707219403695e-9,0.004665509555787417,-8.96371241456465e-9,-1.3289807847584541e-9,0.003260472150695099
P_d_j_111,0.004665509747968277,-8.965032031731265e-9,4.381157340228795e-9,0.004665509555673025,-8.963812595701349e-9,-1.330427047294952e-9,0.0032564784595167785
P_d_j_116,0.0023335094967123007,-8.966252635219317e-9,4.360969389031077e-9,0.0023335091037910353,-8.96499025526112e-9,-1.3494863598278153e-9,0.0016296388486390025
B_j_3,0.006752677872660833,0.011184920637446501,0.011770921224647736,0.006859849507833799,0.011292092272181217,0.015155415565273294,0.01165405778393511
B_j_7,0.003377290243614846,0.0055941330100089375,0.005899029747994723,0.003442695791771657,0.005659538557691414,0.0075793835444401296,0.005823926913135383
B_j_11,0.006752677872659254,0.01118492065074161,0.011790229760162554,0.00687915804582404,0.011311400822919189,0.015136562811879622,0.011654009519718908
B_j_18,0.006752677872658174,0.011184920658184083,0.011768026025863312,0.006856954313684314,0.01128919709788347,0.015116206552844205,0.011653981786079449
B_j_22,0.006752677872657671,0.01118492066551418,0.011809196628124562,0.006898124909925925,0.011330367701181761,0.01512555574496245,0.011653955401944173
B_j_30,0.0067526778726574406,0.011184920666049251,0.01180215354066504,0.006891081823206629,0.011323324614966363,0.015119517901310936,0.011653953156706927
B_j_34,0.003377290243601828,0.005594133037505369,0.005901396291898344,0.00344506235988584,0.005661905152149603,0.007561531553465621,0.005823826300167267
B_j_37,0.006752677872657651,0.01118492066644656,0.011809063665891519,0.0068979919470636055,0.011330234739198156,0.015129551859288704,0.011653952468284138
B_j_41,0.0033772902436026236,0.005594133038227281,0.005901014129023053,0.003444680195908528,0.005661522988849315,0.007563991953923811,0.005823824208435852
B_j_47,0.0033772902436021907,0.005594133040792455,0.005908143044407594,0.00345180910534476,0.0056686519007411685,0.007569222920933603,0.005823815744390373
B_j_50,0.03546050639062133,0.05873552418885412,0.06207702662444291,0.03628753308936192,0.059562550885736414,0.07949397667854496,0.061240187105909435
B_j_53,0.003377290243602919,0.005594133042036487,0.00590972539745493,0.003453391456732445,0.005670234253317504,0.007570737560955905,0.005823811558548451
B_j_58,0.003377290243599748,0.005594133039051046,0.005896460000613702,0.003440126073103647,0.00565696886682354,0.0075602562466414525,0.005823819976483997
B_j_62,0.0033772902435900806,0.005594133054526875,0.005899644801530853,0.003443310874019198,0.005660153682543404,0.00754964175092218,0.005823760615448771
B_j_67,0.02364201959905828,0.03915981241763289,0.04115391813226775,0.023959687843283745,0.03947748065900752,0.05277410495160587,0.04082635565294162
B_j_71,0.0067526778726535175,0.011184920689367836,0.011797343281100324,0.006886271559378189,0.011318514373421453,0.015083825705743159,0.011653862608956152
B_j_75,0.0067526778726535765,0.011184920690830696,0.011809760016801975,0.006898688294107825,0.011330931109566298,0.015089288299308836,0.011653857365096934
B_j_79,0.0067526778726533995,0.011184920691505689,0.011805630648580919,0.006894558925922815,0.011326801742011458,0.015087057751722763,0.011653854730342089
B_j_84,0.006752677872653228,0.011184920692590515,0.011805975919836184,0.006894904197084831,0.011327147014214061,0.015084652601733934,0.011653850331949857
B_j_87,0.006752677872652611,0.011184920694107753,0.011786301759356542,0.00687523003730703,0.011307472855856706,0.015070970460405739,0.011653843610418638
B_j_92,0.006752677872653107,0.01118492069390466,0.01181154096588563,0.006900469242696666,0.011332712061096508,0.015084369871405474,0.011653845156150526
B_j_97,0.0033772902435843656,0.005594133064908674,0.0059067244612663735,0.0034503905295552666,0.0056672333480341916,0.007544007105842378,0.005823720020384397
B_j_101,0.006752677872653621,0.011184920689143235,0.011799931861436458,0.0068888601396399065,0.011321102953468823,0.015085345345481099,0.011653863559249522
B_j_106,0.006752677872653379,0.01118492069215144,0.011813364652864679,0.006902292930014358,0.011334535746758084,0.015085928825616109,0.01165385179695763
B_j_111,0.006752677872653149,0.01118492069238754,0.011807163004076405,0.0068960912814668195,0.011328334098422438,0.015081723774432416,0.011653850630259482
B_j_116,0.003377290243583223,0.005594133065894024,0.0059023446913528555,0.003446010761749507,0.005662853581182985,0.0075391256600241645,0.005823715255521701
